frequency,real,img,mag,phase,,,,
0,5.56551E-08,0,5.56551E-08,0,,,,
0.005,-9.10432E-06,-1.05764E-05,1.39553E-05,-2.281534122,,,,
0.01,-3.54473E-05,-1.17026E-05,3.73291E-05,-2.822718699,,,,
0.015,-7.82156E-05,-2.28951E-05,8.14977E-05,-2.85682983,,,,
0.02,-0.000135236,-4.67618E-05,0.000143092,-2.808682944,,,,
0.025,-0.000202866,-8.69878E-05,0.00022073,-2.736512944,,,,
0.03,-0.000279156,-0.00014405,0.000314131,-2.665211221,,,,
0.035,-0.000358504,-0.00022148,0.000421401,-2.588195303,,,,
0.04,-0.000437365,-0.000319296,0.000541514,-2.510985389,,,,
0.045,-0.000511197,-0.000437874,0.000673095,-2.43329862,,,,
0.05,-0.00057475,-0.000576188,0.000813837,-2.354945189,,,,
0.055,-0.000624802,-0.000732629,0.000962873,-2.276926093,,,,
0.06,-0.000657353,-0.000904429,0.001118081,-2.199293594,,,,
0.065,-0.000667057,-0.00108822,0.001276397,-2.120705367,,,,
0.07,-0.000651462,-0.001279767,0.001436039,-2.041655378,,,,
0.075,-0.000609964,-0.001474098,0.001595312,-1.963132164,,,,
0.08,-0.000541646,-0.001666515,0.001752328,-1.885043676,,,,
0.085,-0.000443751,-0.001851049,0.001903496,-1.806085338,,,,
0.09,-0.000320868,-0.002022461,0.002047756,-1.728137086,,,,
0.095,-0.000170924,-0.002175167,0.002181872,-1.649214904,,,,
0.1,-3.89081E-08,-0.002304086,0.002304086,-1.570813213,,,,
0.105,0.00018951,-0.00240558,0.002413033,-1.492179554,,,,
0.11,0.000391468,-0.002473613,0.002504398,-1.413840593,,,,
0.115,0.000601192,-0.002506819,0.002577901,-1.335418888,,,,
0.12,0.000813303,-0.002503699,0.002632484,-1.25670862,,,,
0.125,0.001019804,-0.002460704,0.002663656,-1.177907591,,,,
0.13,0.001213386,-0.002381878,0.002673134,-1.09963786,,,,
0.135,0.0013875,-0.002265362,0.002656505,-1.021247209,,,,
0.14,0.001536265,-0.002115451,0.00261443,-0.942694297,,,,
0.145,0.001653292,-0.001936303,0.002546103,-0.86407745,,,,
0.15,0.001732263,-0.001732511,0.002449965,-0.785469471,,,,
0.155,0.001768955,-0.001511191,0.002326564,-0.706976156,,,,
0.16,0.001758489,-0.001278223,0.002173968,-0.628543918,,,,
0.165,0.00169945,-0.001041486,0.001993194,-0.549804961,,,,
0.17,0.001590348,-0.000810453,0.001784948,-0.471303761,,,,
0.175,0.001431588,-0.000593562,0.001549761,-0.393044142,,,,
0.18,0.001224867,-0.000398522,0.001288068,-0.314556608,,,,
0.185,0.000972188,-0.000233766,0.000999897,-0.235973526,,,,
0.19,0.000679769,-0.00010787,0.000688275,-0.157373586,,,,
0.195,0.00035363,-2.80025E-05,0.000354737,-0.079021083,,,,
0.2,-5.09438E-08,-3.19155E-07,3.23196E-07,-1.729081534,,,,
0.205,-0.00037225,-2.93648E-05,0.000373407,-3.062871204,,,,
0.21,-0.000753085,-0.000119377,0.000762488,-2.984383565,,,,
0.215,-0.001133038,-0.000272232,0.001165284,-2.90579523,,,,
0.22,-0.001501713,-0.000488179,0.001579069,-2.827286878,,,,
0.225,-0.00184824,-0.000766046,0.002000704,-2.748672006,,,,
0.23,-0.002162375,-0.001102468,0.002427201,-2.670103062,,,,
0.235,-0.002434305,-0.001492152,0.002855233,-2.591692149,,,,
0.24,-0.002655143,-0.001929228,0.003282028,-2.513236234,,,,
0.245,-0.00281649,-0.002405612,0.003703996,-2.434713373,,,,
0.25,-0.002911367,-0.002911593,0.004117454,-2.356155665,,,,
0.255,-0.002934536,-0.0034361,0.00451866,-2.277625951,,,,
0.26,-0.002882696,-0.003967684,0.00490433,-2.199115713,,,,
0.265,-0.002753872,-0.004494424,0.005271021,-2.120524224,,,,
0.27,-0.002549062,-0.005003795,0.005615664,-2.041956063,,,,
0.275,-0.002270734,-0.005482717,0.005934342,-1.963451574,,,,
0.28,-0.001923174,-0.005919044,0.006223638,-1.884949494,,,,
0.285,-0.001512888,-0.006301408,0.006480476,-1.80642382,,,,
0.29,-0.001048611,-0.006619549,0.006702091,-1.727902054,,,,
0.295,-0.000540644,-0.006864459,0.006885717,-1.649393933,,,,
0.3,-4.57305E-07,-0.007028303,0.007028303,-1.570861393,,,,
0.305,0.000558906,-0.007105533,0.00712748,-1.492300064,,,,
0.31,0.001123406,-0.007093998,0.007182399,-1.413740459,,,,
0.315,0.001679173,-0.006990219,0.007189074,-1.335045739,,,,
0.32,0.002208737,-0.006798701,0.007148486,-1.256676233,,,,
0.325,0.002700475,-0.00652071,0.007057777,-1.17816163,,,,
0.33,0.003139533,-0.006162602,0.006916236,-1.099617878,,,,
0.335,0.003512749,-0.005732901,0.006723508,-1.021065499,,,,
0.34,0.003808414,-0.005242025,0.006479417,-0.942495256,,,,
0.345,0.00401627,-0.004702363,0.006184064,-0.863929031,,,,
0.35,0.00412826,-0.004128275,0.005838252,-0.785400058,,,,
0.355,0.004138674,-0.003534912,0.005442814,-0.706879331,,,,
0.36,0.004044482,-0.002938646,0.004999348,-0.628344093,,,,
0.365,0.003844727,-0.002356093,0.004509223,-0.549786486,,,,
0.37,0.003541515,-0.0018045,0.003974739,-0.471240575,,,,
0.375,0.003139667,-0.001300573,0.003398382,-0.392721046,,,,
0.38,0.002646696,-0.000860103,0.002782944,-0.314207006,,,,
0.385,0.002072815,-0.000497912,0.002131778,-0.235743836,,,,
0.39,0.001430283,-0.000226795,0.001448153,-0.15725757,,,,
0.395,0.000733961,-5.81256E-05,0.000736259,-0.079029423,,,,
0.4,5.50361E-08,-3.62309E-07,3.66465E-07,-1.420044876,,,,
0.405,-0.00075372,-5.97227E-05,0.000756082,-3.062520511,,,,
0.41,-0.001508608,-0.000239333,0.001527474,-2.98425873,,,,
0.415,-0.002245492,-0.00053937,0.002309362,-2.905857192,,,,
0.42,-0.002945211,-0.000957383,0.00309691,-2.827302729,,,,
0.425,-0.003588804,-0.001486971,0.003884661,-2.748788851,,,,
0.43,-0.004158596,-0.002119278,0.004667468,-2.670283529,,,,
0.435,-0.004637833,-0.00284227,0.005439485,-2.591782212,,,,
0.44,-0.005012167,-0.003641538,0.00619537,-2.513275949,,,,
0.445,-0.005269577,-0.004500284,0.006929719,-2.43477379,,,,
0.45,-0.005400209,-0.005400057,0.007636942,-2.356208561,,,,
0.455,-0.005398189,-0.006320524,0.008312007,-2.277650291,,,,
0.46,-0.005260396,-0.007240408,0.008949597,-2.199108654,,,,
0.465,-0.004991893,-0.008144102,0.009552245,-2.120680422,,,,
0.47,-0.004582015,-0.008992217,0.010092315,-2.042057419,,,,
0.475,-0.004051155,-0.009780044,0.010585892,-1.963506619,,,,
0.48,-0.003406536,-0.010484056,0.011023607,-1.884960715,,,,
0.485,-0.002661347,-0.011085113,0.011400109,-1.806419771,,,,
0.49,-0.001832187,-0.011567656,0.011711856,-1.727880232,,,,
0.495,-0.000938001,-0.011917923,0.011954779,-1.649339496,,,,
0.5,-7.41812E-08,-0.012126196,0.012126196,-1.570802444,,,,
0.505,0.000958956,-0.012185581,0.012223256,-1.492262234,,,,
0.51,0.001915299,-0.012093058,0.012243791,-1.413720942,,,,
0.515,0.002844672,-0.011849161,0.012185843,-1.335181665,,,,
0.52,0.00372307,-0.011458709,0.012048372,-1.256644214,,,,
0.525,0.004527165,-0.010929904,0.011830385,-1.178108946,,,,
0.53,0.005235101,-0.010274697,0.011531508,-1.099566611,,,,
0.535,0.00582689,-0.009508922,0.01115223,-1.021031709,,,,
0.54,0.006285316,-0.008651238,0.010693415,-0.942491116,,,,
0.545,0.006595992,-0.007722908,0.0101563,-0.863937558,,,,
0.55,0.006747744,-0.006747819,0.009542804,-0.785403696,,,,
0.555,0.006733462,-0.005751034,0.008855162,-0.706868107,,,,
0.56,0.006550665,-0.004759284,0.008097036,-0.628313202,,,,
0.565,0.006199537,-0.003799116,0.007271007,-0.549782835,,,,
0.57,0.00568613,-0.002897243,0.0063817,-0.471241067,,,,
0.575,0.005019805,-0.00207935,0.005433428,-0.392712411,,,,
0.58,0.004214496,-0.001369634,0.004431464,-0.314215298,,,,
0.585,0.003287487,-0.000789604,0.003380983,-0.235719555,,,,
0.59,0.002259777,-0.000358269,0.002288001,-0.15723315,,,,
0.595,0.001155161,-9.13027E-05,0.001158764,-0.078874962,,,,
0.6,5.73315E-08,-3.62314E-07,3.66822E-07,-1.413860359,,,,
0.605,-0.001177737,-9.30794E-05,0.00118141,-3.06272422,,,,
0.61,-0.002348827,-0.000372566,0.002378191,-2.984285422,,,,
0.615,-0.003484273,-0.000836583,0.003583299,-2.905950576,,,,
0.62,-0.004554354,-0.00147989,0.004788759,-2.827415393,,,,
0.625,-0.005531076,-0.002291023,0.005986785,-2.748897229,,,,
0.63,-0.006388002,-0.003255535,0.007169734,-2.670268536,,,,
0.635,-0.007101775,-0.004352129,0.008329239,-2.591798008,,,,
0.64,-0.007651417,-0.005559369,0.009457841,-2.513249444,,,,
0.645,-0.008020146,-0.006850083,0.010547341,-2.434717638,,,,
0.65,-0.008195369,-0.008195857,0.011590347,-2.356164699,,,,
0.655,-0.008168975,-0.009565547,0.012579023,-2.277607885,,,,
0.66,-0.00793828,-0.010926581,0.013505794,-2.19909418,,,,
0.665,-0.007505067,-0.012247559,0.014364147,-2.120560389,,,,
0.67,-0.006876476,-0.013496044,0.015146917,-2.042029225,,,,
0.675,-0.006064772,-0.014641478,0.015847849,-1.963499707,,,,
0.68,-0.005086872,-0.015655216,0.016460925,-1.884966226,,,,
0.685,-0.0039639,-0.016511637,0.016980773,-1.806404723,,,,
0.69,-0.002722554,-0.017187846,0.017402136,-1.727891071,,,,
0.695,-0.001390174,-0.017666325,0.017720937,-1.649325113,,,,
0.7,-2.51992E-07,-0.017932574,0.017932574,-1.570810379,,,,
0.705,0.001414669,-0.017979632,0.018035201,-1.492276325,,,,
0.71,0.002819217,-0.017803051,0.018024888,-1.413744576,,,,
0.715,0.004178712,-0.017405985,0.017900557,-1.335182045,,,,
0.72,0.005457416,-0.016796397,0.017660757,-1.256640499,,,,
0.725,0.006622222,-0.015987724,0.017304945,-1.178103133,,,,
0.73,0.007642234,-0.014998907,0.016833625,-1.099562234,,,,
0.735,0.008489264,-0.013853442,0.016247629,-1.021024763,,,,
0.74,0.009139301,-0.012579146,0.015548689,-0.942476953,,,,
0.745,0.00957254,-0.011208044,0.014739531,-0.863939752,,,,
0.75,0.009774423,-0.009774543,0.013823206,-0.78540435,,,,
0.755,0.009735941,-0.008315598,0.012803816,-0.706877253,,,,
0.76,0.009454277,-0.00686913,0.011686244,-0.628332074,,,,
0.765,0.008932128,-0.005473726,0.010475905,-0.549787702,,,,
0.77,0.008178552,-0.004167291,0.009179054,-0.471249702,,,,
0.775,0.007208225,-0.002985851,0.007802167,-0.392711699,,,,
0.78,0.00604207,-0.001963295,0.006353042,-0.314175323,,,,
0.785,0.004705634,-0.001129794,0.004839362,-0.235633738,,,,
0.79,0.003229633,-0.000511548,0.003269895,-0.157087117,,,,
0.795,0.001648536,-0.00012974,0.001653634,-0.078538057,,,,
0.8,6.30879E-08,5.11052E-09,6.32945E-08,0.080829827,,,,
0.805,-0.001675704,-0.000131995,0.001680895,-3.062985127,,,,
0.81,-0.003337495,-0.000528425,0.003379069,-2.984566368,,,,
0.815,-0.004943397,-0.001187071,0.005083927,-2.905922247,,,,
0.82,-0.006452762,-0.002096683,0.006784852,-2.827425876,,,,
0.825,-0.007826086,-0.003241673,0.008470896,-2.748893307,,,,
0.83,-0.009026938,-0.004599487,0.010131184,-2.670350889,,,,
0.835,-0.010022545,-0.006141708,0.011754658,-2.591822355,,,,
0.84,-0.010784657,-0.007835722,0.013330692,-2.513261395,,,,
0.845,-0.011290862,-0.009643242,0.014848424,-2.434737659,,,,
0.85,-0.011523872,-0.011523773,0.016297146,-2.356198815,,,,
0.855,-0.011473622,-0.01343387,0.017666716,-2.277655218,,,,
0.86,-0.011136879,-0.015328708,0.018947279,-2.199111466,,,,
0.865,-0.010517251,-0.017162904,0.02012903,-2.120566976,,,,
0.87,-0.009626209,-0.018892319,0.021203387,-2.042039091,,,,
0.875,-0.008480909,-0.020474482,0.022161458,-1.963499591,,,,
0.88,-0.007106076,-0.021869949,0.022995455,-1.884959686,,,,
0.885,-0.005532272,-0.023043317,0.023698112,-1.806418264,,,,
0.89,-0.003795604,-0.023964211,0.024262935,-1.727877817,,,,
0.895,-0.001936727,-0.024608074,0.024684169,-1.649337334,,,,
0.9,-2.66847E-08,-0.024956945,0.024956945,-1.570797396,,,,
0.905,0.0019678,-0.02499944,0.025076767,-1.492244543,,,,
0.91,0.003917327,-0.024733078,0.025041378,-1.413717014,,,,
0.915,0.00580058,-0.024161326,0.024847865,-1.335178472,,,,
0.92,0.007569265,-0.023296022,0.024494865,-1.25663984,,,,
0.925,0.009177581,-0.022156842,0.023982361,-1.178100446,,,,
0.93,0.010582765,-0.020770798,0.023311392,-1.099575956,,,,
0.935,0.011747003,-0.01916957,0.022482537,-1.021022352,,,,
0.94,0.012637339,-0.017393945,0.021500039,-0.94248165,,,,
0.945,0.013227036,-0.015487178,0.020366815,-0.863947811,,,,
0.95,0.013497042,-0.013496965,0.019087645,-0.785395298,,,,
0.955,0.013435303,-0.011474705,0.017668509,-0.706852832,,,,
0.96,0.013038379,-0.00947289,0.016116295,-0.628316192,,,,
0.965,0.012310802,-0.007543993,0.01443841,-0.549774236,,,,
0.97,0.011265422,-0.005739967,0.012643455,-0.471235199,,,,
0.975,0.009923452,-0.004110496,0.010741093,-0.392704879,,,,
0.98,0.008313123,-0.00270129,0.008740994,-0.31418028,,,,
0.985,0.00647105,-0.00155378,0.006654977,-0.235651371,,,,
0.99,0.004439016,-0.000703363,0.004494395,-0.157143729,,,,
0.995,0.002264779,-0.000178579,0.002271809,-0.07868755,,,,
1,5.68813E-08,-2.99656E-07,3.05006E-07,-1.383205864,,,,
1.005,-0.002300039,-0.000181463,0.002307186,-3.062860123,,,,
1.01,-0.004578974,-0.000725616,0.004636111,-2.984432583,,,,
1.015,-0.006779549,-0.001627849,0.006972243,-2.905942096,,,,
1.02,-0.008845952,-0.002874344,0.009301221,-2.827421172,,,,
1.025,-0.010724654,-0.004442273,0.011608273,-2.748895498,,,,
1.03,-0.012365839,-0.00630064,0.013878474,-2.670358227,,,,
1.035,-0.013725165,-0.008410611,0.01609716,-2.591823521,,,,
1.04,-0.014764331,-0.010726676,0.018249577,-2.5132847,,,,
1.045,-0.015452471,-0.013197444,0.020321206,-2.434742257,,,,
1.05,-0.015767146,-0.015766884,0.022297926,-2.356202801,,,,
1.055,-0.015694396,-0.018375606,0.024165615,-2.277659271,,,,
1.06,-0.015230215,-0.020962506,0.025911119,-2.199116827,,,,
1.065,-0.014379964,-0.023465954,0.027521525,-2.12057532,,,,
1.07,-0.013158942,-0.025825457,0.028984686,-2.042041817,,,,
1.075,-0.011591188,-0.02798342,0.030289065,-1.963497726,,,,
1.08,-0.009710662,-0.029885958,0.031423995,-1.884959377,,,,
1.085,-0.007560376,-0.031485142,0.03238014,-1.806459694,,,,
1.09,-0.005185553,-0.032739303,0.033147427,-1.727880639,,,,
1.095,-0.002645779,-0.033615616,0.033719575,-1.649341262,,,,
1.1,-1.65647E-07,-0.03408925,0.03408925,-1.570801186,,,,
1.105,0.002687144,-0.034145487,0.034251059,-1.492261284,,,,
1.11,0.005350046,-0.033779744,0.03420079,-1.413720733,,,,
1.115,0.007921942,-0.032997758,0.033935368,-1.335180294,,,,
1.12,0.010337458,-0.031815931,0.033453199,-1.256641734,,,,
1.125,0.012534162,-0.030260537,0.032753707,-1.178101836,,,,
1.13,0.014453986,-0.028367683,0.031837763,-1.099559397,,,,
1.135,0.016044663,-0.026182882,0.03070789,-1.021023945,,,,
1.14,0.017261785,-0.023759006,0.029367663,-0.942481741,,,,
1.145,0.018068855,-0.021156096,0.027822004,-0.863942299,,,,
1.15,0.01843947,-0.0184396,0.02607744,-0.785401688,,,,
1.155,0.01835727,-0.015678843,0.024141572,-0.70686631,,,,
1.16,0.017817314,-0.012945198,0.022023506,-0.628324452,,,,
1.165,0.016825682,-0.010310897,0.019733681,-0.549783282,,,,
1.17,0.015399549,-0.00784657,0.017283367,-0.471244481,,,,
1.175,0.013567638,-0.00561994,0.014685521,-0.392701623,,,,
1.18,0.011368097,-0.003693728,0.011953127,-0.314160022,,,,
1.185,0.008851548,-0.002125096,0.009103073,-0.235622361,,,,
1.19,0.006073559,-0.000961963,0.006149267,-0.15708051,,,,
1.195,0.003099331,-0.000243895,0.003108912,-0.078530956,,,,
1.2,-6.12203E-07,4.60736E-08,6.13935E-07,3.066475658,,,,
1.205,-0.003149758,-0.000247963,0.003159504,-3.063030101,,,,
1.21,-0.006272652,-0.000993502,0.006350843,-2.984511244,,,,
1.215,-0.009290618,-0.002230471,0.009554611,-2.905974143,,,,
1.22,-0.012126132,-0.00394041,0.012750291,-2.827404226,,,,
1.225,-0.014708293,-0.006092296,0.015920111,-2.74889812,,,,
1.23,-0.016966207,-0.00864462,0.019041577,-2.670358166,,,,
1.235,-0.01883943,-0.011544705,0.022095346,-2.591818286,,,,
1.24,-0.020275079,-0.014730676,0.025061358,-2.513275126,,,,
1.245,-0.021230348,-0.018132269,0.027919649,-2.434738699,,,,
1.25,-0.021673511,-0.021673103,0.030650685,-2.356203901,,,,
1.255,-0.021584729,-0.025272322,0.033235384,-2.277657563,,,,
1.26,-0.020957646,-0.028845759,0.035655304,-2.199114294,,,,
1.265,-0.019798829,-0.032308589,0.03789246,-2.120577298,,,,
1.27,-0.018128053,-0.035577989,0.039930184,-2.042038835,,,,
1.275,-0.01597803,-0.038574035,0.041752289,-1.963498552,,,,
1.28,-0.013394039,-0.041222392,0.04334381,-1.884957176,,,,
1.285,-0.010433206,-0.043455612,0.044690514,-1.806425269,,,,
1.29,-0.007161874,-0.045217931,0.045781587,-1.7278772,,,,
1.295,-0.003656719,-0.046460519,0.0466042,-1.649340357,,,,
1.3,-2.0306E-07,-0.047148758,0.047148758,-1.570800634,,,,
1.305,0.00371937,-0.047261466,0.047407593,-1.492260468,,,,
1.31,0.007410887,-0.046791152,0.047374393,-1.413718845,,,,
1.315,0.010981942,-0.045743918,0.047043694,-1.335181038,,,,
1.32,0.014342205,-0.044141314,0.046412869,-1.25664069,,,,
1.325,0.017404408,-0.042018447,0.045480362,-1.178101357,,,,
1.33,0.020087557,-0.039424254,0.044246828,-1.09955952,,,,
1.335,0.022318111,-0.036420037,0.042714367,-1.02101994,,,,
1.34,0.024032879,-0.033078673,0.04088738,-0.94248143,,,,
1.345,0.025180243,-0.029482396,0.038771849,-0.863939986,,,,
1.35,0.025721444,-0.025721615,0.036375736,-0.785401476,,,,
1.355,0.025632377,-0.021892268,0.033708903,-0.706861742,,,,
1.36,0.024903785,-0.018093807,0.030782858,-0.62832242,,,,
1.365,0.023542349,-0.014426861,0.027611167,-0.549781532,,,,
1.37,0.021570069,-0.01099051,0.024208659,-0.471239298,,,,
1.375,0.019025022,-0.007880535,0.020592579,-0.392704138,,,,
1.38,0.015959737,-0.005185675,0.016781074,-0.314161673,,,,
1.385,0.012440527,-0.00298677,0.012794041,-0.235624283,,,,
1.39,0.00854624,-0.00135362,0.008652775,-0.157082835,,,,
1.395,0.004368021,-0.000346471,0.004381741,-0.079154187,,,,
1.4,1.37384E-07,-1.4835E-08,1.38183E-07,-0.107565464,,,,
1.405,-0.004448924,-0.000350177,0.004462684,-3.063044143,,,,
1.41,-0.008871351,-0.001405197,0.008981951,-2.984500624,,,,
1.415,-0.013157451,-0.003158827,0.013531324,-2.905973002,,,,
1.42,-0.017197895,-0.005587594,0.018082832,-2.827451307,,,,
1.425,-0.020888345,-0.008652184,0.022609362,-2.748895692,,,,
1.43,-0.024130036,-0.012294749,0.027081719,-2.670357645,,,,
1.435,-0.026834152,-0.016443975,0.031471829,-2.591814337,,,,
1.44,-0.028923155,-0.021013803,0.035750928,-2.513276357,,,,
1.445,-0.030333179,-0.025906736,0.039890609,-2.434739,,,,
1.45,-0.031015646,-0.031015449,0.043862608,-2.356197672,,,,
1.455,-0.030939366,-0.036225147,0.047639329,-2.277657349,,,,
1.46,-0.030090946,-0.041416487,0.051193656,-2.199116538,,,,
1.465,-0.028474665,-0.04646609,0.054496826,-2.120578307,,,,
1.47,-0.026118725,-0.051260606,0.057531187,-2.042037413,,,,
1.475,-0.023062606,-0.055677579,0.060265053,-1.963498431,,,,
1.48,-0.019368551,-0.059609622,0.062677331,-1.884958785,,,,
1.485,-0.015115142,-0.062958506,0.064747517,-1.80641791,,,,
1.49,-0.0103961,-0.065637344,0.066455548,-1.727878427,,,,
1.495,-0.005318413,-0.067574262,0.067783231,-1.649339131,,,,
1.5,-2.57551E-07,-0.068714588,0.068714588,-1.570800075,,,,
1.505,0.005431976,-0.069021837,0.069235254,-1.492258827,,,,
1.51,0.010846011,-0.068479919,0.069333508,-1.413718722,,,,
1.515,0.016107439,-0.067093121,0.06899954,-1.335179608,,,,
1.52,0.021082792,-0.064886655,0.068225817,-1.256639299,,,,
1.525,0.025642472,-0.061907006,0.067007565,-1.17810068,,,,
1.53,0.029664624,-0.058220472,0.065342278,-1.099559994,,,,
1.535,0.03303741,-0.053912557,0.063230011,-1.021020947,,,,
1.54,0.035663021,-0.049086236,0.060673797,-0.942480687,,,,
1.545,0.037459238,-0.04385941,0.057678786,-0.8639411,,,,
1.55,0.038362802,-0.038363074,0.054253387,-0.785401714,,,,
1.555,0.038330511,-0.032737556,0.050408091,-0.706861467,,,,
1.56,0.037341408,-0.027130365,0.046156662,-0.628322819,,,,
1.565,0.035397694,-0.021691765,0.041515412,-0.549779345,,,,
1.57,0.032523955,-0.016571951,0.036502565,-0.471243001,,,,
1.575,0.028769744,-0.01191697,0.031140205,-0.392703596,,,,
1.58,0.024205907,-0.007865108,0.025451638,-0.314164221,,,,
1.585,0.018925825,-0.004543697,0.019463608,-0.235619879,,,,
1.59,0.013042248,-0.002065747,0.01320483,-0.157083956,,,,
1.595,0.006685255,-0.000526171,0.00670593,-0.078544335,,,,
1.6,1.65485E-07,1.67868E-08,1.66335E-07,0.101093853,,,,
1.605,-0.006856593,-0.000539844,0.006877812,-3.063021189,,,,
1.61,-0.013719543,-0.002173081,0.013890577,-2.984504586,,,,
1.615,-0.020419895,-0.004902548,0.021000168,-2.905965578,,,,
1.62,-0.026787983,-0.008704247,0.028166646,-2.827423128,,,,
1.625,-0.03265772,-0.013527188,0.03534843,-2.74889573,,,,
1.63,-0.037870076,-0.019295078,0.042502267,-2.670368204,,,,
