frequency,real,img,mag,phase,,,,
3.3,2.43696E-07,0.14164704,0.14164704,1.570794606,,,,
3.305,-0.010934679,0.138943669,0.139373277,1.649333105,,,,
3.31,-0.021324642,0.134640658,0.136318917,1.727873471,,,,
3.315,-0.030936171,0.12885916,0.132520677,1.806414484,,,,
3.32,-0.039559528,0.121752406,0.128017986,1.884953909,,,,
3.325,-0.047013595,0.113501557,0.12285309,1.963493231,,,,
3.33,-0.053148739,0.104310752,0.117070583,2.042033373,,,,
3.335,-0.057849447,0.094402326,0.110717468,2.120572169,,,,
3.34,-0.061037065,0.084010667,0.103842744,2.199112855,,,,
3.345,-0.062669707,0.073377112,0.096497113,2.27765257,,,,
3.35,-0.062743366,0.062743463,0.088732588,2.356193715,,,,
3.355,-0.061290681,0.05234739,0.08060271,2.434732389,,,,
3.36,-0.058379746,0.042415485,0.072161403,2.513272815,,,,
3.365,-0.054111562,0.033159898,0.06346369,2.591810033,,,,
3.37,-0.048617409,0.024772036,0.054564697,2.670350024,,,,
3.375,-0.042054346,0.017419665,0.045519366,2.748889832,,,,
3.38,-0.034602301,0.0112429,0.036382991,2.827435189,,,,
3.385,-0.026458109,0.006352042,0.027209924,2.905972765,,,,
3.39,-0.017831188,0.002824307,0.018053475,2.984506193,,,,
3.395,-0.008938885,0.00070353,0.008966527,3.063050131,,,,
3.4,-3.64181E-07,-2.51726E-07,4.42712E-07,-2.536788975,,,,
3.405,0.008768695,0.000690042,0.008795804,0.078531913,,,,
3.41,0.017159734,0.002717781,0.017373624,0.157076579,,,,
3.415,0.024977695,0.005996584,0.025687434,0.235618298,,,,
3.42,0.032044684,0.01041185,0.033693744,0.314156479,,,,
3.425,0.03820318,0.015823918,0.041350687,0.392691111,,,,
3.43,0.043321773,0.02207338,0.048621087,0.471235848,,,,
3.435,0.047294411,0.028982121,0.055468231,0.549779773,,,,
3.44,0.05004543,0.036360031,0.061859493,0.628317196,,,,
3.445,0.051529415,0.044010018,0.067765495,0.706855429,,,,
3.45,0.051731701,0.051731499,0.07315953,0.785396206,,,,
3.455,0.050669342,0.059325744,0.078018755,0.863934377,,,,
3.46,0.048388507,0.066600573,0.082323046,0.94247428,,,,
3.465,0.044964514,0.073374982,0.086056351,1.021014963,,,,
3.47,0.040498858,0.079482908,0.089205886,1.099554497,,,,
3.475,0.035116123,0.084776949,0.091762047,1.178093611,,,,
3.48,0.028961298,0.089132591,0.093719664,1.256633372,,,,
3.485,0.02219529,0.09244883,0.095075849,1.335173917,,,,
3.49,0.014991737,0.094652419,0.095832315,1.413713944,,,,
3.495,0.007531759,0.095697516,0.095993448,1.492254425,,,,
3.5,2.65488E-07,0.09556716,0.09556716,1.570793549,,,,
3.505,-0.007419221,0.09427341,0.094564902,1.649333431,,,,
3.51,-0.014548354,0.091856055,0.093001018,1.727873671,,,,
3.515,-0.021218362,0.088381718,0.090893052,1.806413513,,,,
3.52,-0.027274094,0.083941523,0.088261291,1.884953862,,,,
3.525,-0.032577202,0.078648775,0.085128749,1.963493369,,,,
3.53,-0.037009851,0.07263625,0.081521493,2.042033398,,,,
3.535,-0.040476369,0.066051775,0.077467241,2.120572726,,,,
3.54,-0.042906655,0.059056387,0.07299752,2.199111284,,,,
3.545,-0.044254312,0.051815236,0.068141491,2.277653775,,,,
3.55,-0.04450259,0.044503071,0.062936507,2.356189088,,,,
3.555,-0.043660528,0.037289844,0.057417542,2.434731256,,,,
3.56,-0.041762255,0.030342157,0.051621046,2.513272519,,,,
3.565,-0.038868314,0.023818669,0.045585906,2.591811397,,,,
3.57,-0.035062085,0.017865062,0.039351114,2.670352908,,,,
3.575,-0.03044768,0.012611885,0.032956348,2.748892353,,,,
3.58,-0.025148041,0.008171126,0.026442225,2.827432251,,,,
3.585,-0.019301033,0.004633866,0.019849499,2.9059684,,,,
3.59,-0.013055301,0.002067854,0.013218052,2.984505721,,,,
3.595,-0.00656803,0.000516766,0.006588328,3.063075461,,,,
3.6,9.05668E-08,-2.52567E-08,9.40226E-08,-0.271964449,,,,
3.605,0.006487599,0.000510602,0.006507661,0.078542399,,,,
3.61,0.012737839,0.002017442,0.012896612,0.157077073,,,,
3.615,0.018601679,0.004465796,0.019130233,0.235615772,,,,
3.62,0.023940756,0.007778962,0.025172844,0.314164524,,,,
3.625,0.02863119,0.011859335,0.030990141,0.392696337,,,,
3.63,0.032566294,0.016593277,0.036549971,0.47123698,,,,
3.635,0.035658924,0.021851686,0.041821705,0.549776058,,,,
3.64,0.037843779,0.027495041,0.04677744,0.628317245,,,,
3.645,0.03907778,0.033375346,0.05139053,0.706854939,,,,
3.65,0.039341432,0.039341241,0.055637051,0.785395742,,,,
3.655,0.038639511,0.045240749,0.05949569,0.863934642,,,,
3.66,0.036999412,0.050925365,0.062947194,0.942478202,,,,
3.665,0.034472664,0.056253805,0.065976171,1.021013884,,,,
3.67,0.031129262,0.061094336,0.068567841,1.099555566,,,,
3.675,0.0270605,0.065329331,0.070712036,1.178094569,,,,
3.68,0.022373154,0.068856998,0.072400581,1.256634964,,,,
3.685,0.017188211,0.071593521,0.073627895,1.335175203,,,,
3.69,0.01163758,0.073475742,0.074391652,1.413714489,,,,
3.695,0.005860455,0.074461706,0.074691971,1.492253948,,,,
3.7,2.28467E-07,0.074532163,0.074532163,1.570793261,,,,
3.705,-0.005799365,0.07368995,0.073917801,1.649333985,,,,
3.71,-0.011397217,0.071960227,0.072857195,1.727873746,,,,
3.715,-0.016658887,0.06938986,0.071361552,1.806413804,,,,
3.72,-0.02145926,0.066045143,0.06944394,1.884954122,,,,
3.725,-0.025685742,0.062011379,0.067120552,1.963492488,,,,
3.73,-0.029241211,0.057389378,0.064409542,2.042033318,,,,
3.735,-0.032045101,0.052293091,0.061330709,2.120573003,,,,
3.74,-0.034036587,0.04684748,0.057906612,2.199113469,,,,
3.745,-0.035175152,0.041184866,0.054161651,2.277654021,,,,
3.75,-0.035440722,0.035441256,0.050121127,2.356186946,,,,
3.755,-0.03483621,0.029752958,0.045812662,2.434733906,,,,
3.76,-0.033383869,0.024254828,0.041264748,2.51327359,,,,
3.765,-0.031127477,0.019074956,0.036507174,2.591813609,,,,
3.77,-0.028130009,0.014333037,0.031571085,2.67035145,,,,
3.775,-0.024471389,0.010136387,0.026487643,2.748893378,,,,
3.78,-0.020247393,0.006578757,0.021289362,2.827434258,,,,
3.785,-0.015566308,0.003737186,0.016008639,2.905970438,,,,
3.79,-0.010546913,0.001670458,0.01067838,2.984513866,,,,
3.795,-0.005314932,0.000418201,0.005331359,3.063070335,,,,
3.8,-6.38411E-08,2.43783E-08,6.83373E-08,2.77682275,,,,
3.805,0.005266835,0.0004146,0.005283128,0.078556909,,,,
3.81,0.010357608,0.001640453,0.010486712,0.15707674,,,,
3.815,0.01514933,0.003636894,0.015579769,0.235610798,,,,
3.82,0.01952748,0.006344803,0.020532389,0.31415649,,,,
3.825,0.023388578,0.009687745,0.025315568,0.392694669,,,,
3.83,0.026642865,0.013575147,0.029901954,0.471236785,,,,
3.835,0.029215932,0.017903581,0.034265272,0.549779581,,,,
3.84,0.031050954,0.022559671,0.038380992,0.628314993,,,,
3.845,0.03210898,0.027423523,0.042226014,0.706855895,,,,
3.85,0.032371106,0.03237098,0.045779568,0.785396218,,,,
3.855,0.031837393,0.037277063,0.049022434,0.863941484,,,,
3.86,0.030528135,0.042018129,0.051937368,0.942475046,,,,
3.865,0.028481248,0.046476982,0.054509553,1.021015787,,,,
3.87,0.025753155,0.050543373,0.056726163,1.099557108,,,,
3.875,0.022416394,0.054117529,0.05857646,1.17809441,,,,
3.88,0.018557355,0.057113235,0.060052453,1.256634848,,,,
3.885,0.014274871,0.059458549,0.061148107,1.335174717,,,,
3.89,0.009677191,0.061098237,0.061859862,1.413713802,,,,
3.895,0.004879199,0.061994855,0.062186563,1.49225494,,,,
3.9,1.74711E-07,0.062128985,0.062128985,1.570793515,,,,
3.905,-0.004840057,0.061500198,0.06169036,1.649334299,,,,
3.91,-0.009523368,0.060128925,0.060878421,1.727874047,,,,
3.915,-0.013936138,0.058048728,0.059698164,1.80641368,,,,
3.92,-0.017972746,0.055314494,0.058161094,1.884955225,,,,
3.925,-0.021537098,0.051995423,0.056279398,1.963493584,,,,
3.93,-0.024545784,0.048173947,0.054066854,2.042034101,,,,
3.935,-0.026929328,0.043944884,0.051539708,2.120572859,,,,
3.94,-0.028634171,0.039411792,0.048715553,2.199112003,,,,
3.945,-0.02962406,0.034685457,0.045614316,2.277652706,,,,
3.95,-0.029879793,0.029879955,0.042256523,2.356191772,,,,
3.955,-0.029400875,0.025110873,0.038664808,2.434731282,,,,
3.96,-0.028204504,0.020491803,0.034862703,2.513273399,,,,
3.965,-0.026325269,0.016132183,0.030875024,2.591812895,,,,
3.97,-0.023814301,0.012134044,0.026727438,2.670352045,,,,
3.975,-0.020737719,0.008589975,0.022446395,2.748888174,,,,
3.98,-0.01717516,0.005580572,0.01805904,2.827432102,,,,
3.985,-0.013217286,0.003173225,0.013592866,2.905970653,,,,
3.99,-0.008964007,0.001419736,0.009075741,2.984515512,,,,
3.995,-0.004521584,0.000353191,0.004535357,3.063638604,,,,
4,-4.50521E-08,5.1107E-09,4.53411E-08,3.028635808,,,,
4.005,0.004489025,0.000352957,0.004502879,0.078465273,,,,
4.01,0.008836163,0.001399483,0.008946303,0.157076571,,,,
4.015,0.01293574,0.00310555,0.013303301,0.235616059,,,,
4.02,0.016689121,0.005422475,0.017547934,0.314151159,,,,
4.025,0.020006808,0.008287,0.021655179,0.392695204,,,,
4.03,0.022810486,0.011622466,0.025600781,0.471236908,,,,
4.035,0.025035121,0.015341607,0.029361917,0.549780593,,,,
4.04,0.026630351,0.019347894,0.032916813,0.628313895,,,,
4.045,0.02756113,0.023539381,0.036245253,0.706857334,,,,
4.05,0.027809483,0.027809397,0.039328487,0.785396627,,,,
4.055,0.027373838,0.032050409,0.042149208,0.863934311,,,,
4.06,0.026269329,0.036156538,0.044691978,0.94247658,,,,
4.065,0.024527926,0.040025593,0.046943235,1.021013784,,,,
4.07,0.022196189,0.043562251,0.048891109,1.099555354,,,,
4.075,0.019335615,0.046680107,0.050526215,1.178095755,,,,
4.08,0.016019315,0.049302638,0.051839836,1.256638593,,,,
4.085,0.012332266,0.051367032,0.052826667,1.335174429,,,,
4.09,0.008366613,0.052824007,0.053482482,1.413714612,,,,
4.095,0.004221676,0.053639746,0.053805621,1.492253984,,,,
4.1,9.43578E-08,0.053796211,0.053796211,1.570794573,,,,
4.105,-0.004194021,0.053291758,0.053456537,1.649333685,,,,
4.11,-0.008258202,0.052141119,0.052791043,1.727873341,,,,
4.115,-0.012093723,0.050374132,0.051805514,1.8064151,,,,
4.12,-0.015607696,0.048035797,0.050507801,1.884954064,,,,
4.125,-0.018716234,0.045185374,0.048908235,1.963492372,,,,
4.13,-0.021345923,0.04189386,0.047018548,2.042033992,,,,
4.135,-0.023435074,0.038242881,0.044852209,2.120571356,,,,
4.14,-0.024935999,0.0343216,0.04242377,2.199112904,,,,
4.145,-0.025815509,0.030226141,0.03974997,2.277653651,,,,
4.15,-0.026056028,0.026056025,0.036848787,2.35619455,,,,
4.155,-0.025655356,0.021911842,0.033739089,2.434732114,,,,
4.16,-0.024627659,0.017893113,0.030441503,2.51327222,,,,
4.165,-0.023001836,0.014095641,0.026977242,2.591810847,,,,
4.17,-0.020821398,0.010609087,0.023368426,2.670351653,,,,
4.175,-0.018143214,0.007515235,0.0196381,2.748890306,,,,
4.18,-0.015035825,0.00488545,0.015809607,2.827432507,,,,
4.185,-0.011578185,0.002775711,0.011906257,2.906297066,,,,
4.19,-0.007857222,0.001244637,0.00795519,2.984491271,,,,
4.195,-0.003965742,0.000312071,0.003978002,3.063062829,,,,
4.2,-1.19098E-07,1.20804E-08,1.19709E-07,3.040505704,,,,
4.205,0.003942016,0.000310242,0.003954205,0.078539528,,,,
4.21,0.007764039,0.001229743,0.007860825,0.157084703,,,,
4.215,0.011372898,0.002730348,0.011696051,0.235615894,,,,
4.22,0.014681412,0.004770251,0.015436941,0.314157512,,,,
4.225,0.017610247,0.007294284,0.019061148,0.392693303,,,,
4.23,0.02008974,0.010236154,0.022547206,0.471235721,,,,
4.235,0.022061758,0.013519349,0.025874581,0.549774988,,,,
4.24,0.023480694,0.017059645,0.029023688,0.628316368,,,,
4.245,0.024314913,0.020766707,0.031976102,0.706853815,,,,
4.25,0.024547681,0.024547571,0.034715586,0.785395908,,,,
4.255,0.024176106,0.02830657,0.03722561,0.86393774,,,,
4.26,0.023213683,0.031950525,0.039493179,0.942472316,,,,
4.265,0.021686472,0.035388912,0.041505159,1.021015173,,,,
4.27,0.019635434,0.038536535,0.043250605,1.099555605,,,,
4.275,0.017113705,0.041316617,0.044720708,1.178101332,,,,
4.28,0.014184417,0.043660534,0.045906861,1.256673324,,,,
4.285,0.01092661,0.045512291,0.04680555,1.335175307,,,,
4.29,0.007416848,0.046827318,0.047411047,1.413713997,,,,
4.295,0.00374441,0.047574897,0.047722023,1.492252656,,,,
4.3,1.42387E-07,0.047737873,0.047737873,1.570793344,,,,
4.305,-0.003723607,0.047313962,0.047460259,1.64933442,,,,
4.31,-0.007335521,0.04631527,0.04689258,1.72787392,,,,
4.315,-0.010747906,0.04476753,0.046039649,1.806419427,,,,
4.32,-0.013877433,0.042710584,0.044908542,1.884953955,,,,
4.325,-0.016649509,0.040195805,0.043507573,1.963492474,,,,
4.33,-0.018997803,0.037285502,0.041846448,2.042032899,,,,
4.335,-0.020867222,0.034052322,0.039937471,2.120573601,,,,
4.34,-0.022214165,0.030574329,0.03779231,2.19912801,,,,
4.345,-0.023008766,0.026939412,0.035427888,2.27766184,,,,
4.35,-0.023233547,0.023233379,0.032857078,2.356198124,,,,
4.355,-0.022886937,0.01954748,0.030098436,2.434729534,,,,
4.36,-0.021980132,0.015969547,0.027168964,2.513272738,,,,
4.365,-0.020538501,0.012585858,0.024088043,2.591819312,,,,
4.37,-0.018599755,0.009477042,0.02087499,2.670354044,,,,
4.375,-0.016214485,0.006716349,0.017550466,2.748888888,,,,
4.38,-0.013443497,0.004368021,0.014135319,2.827435801,,,,
4.385,-0.010356804,0.002486605,0.010651131,2.905958888,,,,
4.39,-0.007031308,0.001113578,0.007118943,2.984523031,,,,
4.395,-0.003550377,0.00027933,0.003561348,3.063078112,,,,
4.4,-1.42227E-08,-1.59173E-07,1.59807E-07,-1.659913554,,,,
4.405,0.0035322,0.000277939,0.003543118,0.078525336,,,,
4.41,0.0069597,0.001102161,0.007046431,0.157058974,,,,
4.415,0.010198843,0.00244887,0.010488726,0.235651368,,,,
4.42,0.013171437,0.004279678,0.013849275,0.314160556,,,,
4.425,0.015809218,0.006547878,0.017111577,0.392671312,,,,
4.43,0.018038269,0.009190795,0.020244749,0.471231738,,,,
4.435,0.019816822,0.012143638,0.023241652,0.549774086,,,,
4.44,0.021099829,0.015329907,0.026080814,0.628318015,,,,
4.445,0.021858243,0.018668561,0.028745399,0.706854585,,,,
4.45,0.022076145,0.02207602,0.031220295,0.78539533,,,,
4.455,0.021750752,0.025466695,0.03349101,0.863934822,,,,
4.46,0.020892607,0.028756054,0.035544502,0.942475277,,,,
4.465,0.019525811,0.031862975,0.037369861,1.021014075,,,,
4.47,0.0176859,0.034710226,0.038956268,1.099553845,,,,
4.475,0.015420542,0.03722816,0.04029552,1.178094192,,,,
4.48,0.012787384,0.039355247,0.041380584,1.256635013,,,,
4.485,0.009852905,0.041039752,0.042205935,1.335173824,,,,
4.49,0.006690476,0.042241251,0.042767812,1.413713944,,,,
4.495,0.003378843,0.042931319,0.043064077,1.492254766,,,,
4.5,1.03836E-07,0.043094236,0.043094236,1.570793917,,,,
4.505,-0.003362548,0.042727042,0.042859151,1.649332817,,,,
4.51,-0.006626745,0.04184024,0.042361768,1.727873672,,,,
4.515,-0.009712719,0.0404566,0.04160617,1.806414588,,,,
4.52,-0.012545474,0.038611297,0.04059829,1.884953317,,,,
4.525,-0.01505681,0.036350659,0.039345621,1.963492444,,,,
4.53,-0.017186584,0.033730747,0.037856861,2.042033109,,,,
4.535,-0.018884328,0.03081643,0.03614236,2.12057492,,,,
4.54,-0.02011032,0.027679324,0.034213593,2.199117559,,,,
4.545,-0.020836317,0.024396177,0.032083104,2.277655005,,,,
4.55,-0.021047172,0.021047223,0.029765232,2.356193276,,,,
4.555,-0.02074035,0.017713881,0.027275332,2.434735732,,,,
4.56,-0.019925208,0.014476598,0.024628963,2.513271267,,,,
4.565,-0.018625193,0.01141261,0.02184366,2.591849977,,,,
4.57,-0.016872057,0.008596744,0.018935953,2.670353665,,,,
4.575,-0.014713124,0.006094345,0.015925359,2.748895352,,,,
4.58,-0.012202015,0.003964817,0.012830002,2.827422851,,,,
4.585,-0.009403676,0.002257562,0.009670869,2.905979366,,,,
4.59,-0.006386446,0.001011486,0.00646605,2.984517264,,,,
4.595,-0.003225804,0.000253754,0.003235769,3.063090567,,,,
4.6,1.07252E-07,1.35216E-08,1.08101E-07,0.125411507,,,,
4.605,0.003211251,0.000252605,0.003221171,0.078500984,,,,
4.61,0.006329378,0.001002469,0.006408274,0.157078738,,,,
4.615,0.009278152,0.002227416,0.009541776,0.235612204,,,,
4.62,0.011986034,0.003894293,0.012602799,0.314143757,,,,
4.625,0.014387307,0.005959375,0.015572693,0.392696562,,,,
4.63,0.016424691,0.008368664,0.0184338,0.471232403,,,,
4.635,0.018049585,0.011060701,0.021169001,0.549774716,,,,
4.64,0.019223914,0.013966882,0.023762001,0.628314806,,,,
4.645,0.019920872,0.017013938,0.026197618,0.706855632,,,,
4.65,0.020125265,0.020125127,0.028461325,0.785394735,,,,
4.655,0.019834555,0.02322309,0.030540489,0.863933928,,,,
4.66,0.019057651,0.026230438,0.032422676,0.94247475,,,,
4.665,0.017815882,0.029072766,0.034097381,1.021015897,,,,
4.67,0.016141848,0.031679773,0.03555513,1.099552489,,,,
4.675,0.014078457,0.033987874,0.036788294,1.178091747,,,,
4.68,0.011677656,0.035939661,0.037789243,1.256633232,,,,
4.685,0.009000554,0.0374886,0.038553925,1.335168361,,,,
4.69,0.006113246,0.038596872,0.039078002,1.41371411,,,,
4.695,0.003088542,0.03923911,0.039360473,1.492247457,,,,
4.7,6.95686E-08,0.039398037,0.039398037,1.570794561,,,,
4.705,-0.003075057,0.039073128,0.039193945,1.649334494,,,,
4.71,-0.00606167,0.038272505,0.038749562,1.727873439,,,,
4.715,-0.008886928,0.037016999,0.038068829,1.806414067,,,,
4.72,-0.011482264,0.035339268,0.037157856,1.884951497,,,,
4.725,-0.013784073,0.033277839,0.036019651,1.963493903,,,,
4.73,-0.015738049,0.030887678,0.034666047,2.042034986,,,,
4.735,-0.017297094,0.028226447,0.033104709,2.120572593,,,,
4.74,-0.018424798,0.025359616,0.031346185,2.19911379,,,,
4.745,-0.019095114,0.022357515,0.029402073,2.277654465,,,,
4.75,-0.019293358,0.019293449,0.027284992,2.35619213,,,,
4.755,-0.019016916,0.016241724,0.025008733,2.434742103,,,,
4.76,-0.018274323,0.013276999,0.022588262,2.513276787,,,,
4.765,-0.017085649,0.01047004,0.020038491,2.591816453,,,,
4.77,-0.015481978,0.007888318,0.017375765,2.670361118,,,,
4.775,-0.013504174,0.005593725,0.014616856,2.748886452,,,,
4.78,-0.011203066,0.003639985,0.011779567,2.827442399,,,,
4.785,-0.008635416,0.002073119,0.008880779,2.905979852,,,,
4.79,-0.00586612,0.000928941,0.005939217,2.98453982,,,,
4.795,-0.002963715,0.000233099,0.002972868,3.063103414,,,,
4.8,4.73666E-08,-1.52255E-08,4.97535E-08,-0.311008359,,,,
4.805,0.002951819,0.000232077,0.002960928,0.078460456,,,,
4.81,0.005819291,0.000921538,0.005891806,0.157054909,,,,
4.815,0.008532628,0.002047748,0.008774908,0.235535823,,,,
4.82,0.011025343,0.003581999,0.011592623,0.31413039,,,,
4.825,0.01323721,0.005483012,0.014327845,0.392697792,,,,
4.83,0.015115432,0.007701302,0.016964266,0.471218128,,,,
4.835,0.016614615,0.010181142,0.01948592,0.549765286,,,,
4.84,0.017699685,0.012859384,0.021877902,0.628311489,,,,
4.845,0.018345813,0.015668275,0.024125996,0.706841664,,,,
4.85,0.018537857,0.018537754,0.026216416,0.785395382,,,,
4.855,0.018274692,0.021396113,0.028138195,0.863919479,,,,
4.86,0.017563112,0.024172215,0.029879071,0.942451539,,,,
4.865,0.016422066,0.026797524,0.031429151,1.021003434,,,,
4.87,0.014882528,0.029207192,0.032780325,1.099537843,,,,
4.875,0.012981451,0.031339795,0.033921981,1.178094984,,,,
4.88,0.010773581,0.033146208,0.034853137,1.256535398,,,,
4.885,0.008299416,0.034600296,0.035581748,1.335378555,,,,
4.89,0.005641387,0.035618525,0.036062509,1.413717611,,,,
4.895,0.002850242,0.036217129,0.036329111,1.492259463,,,,
4.9,1.26884E-07,0.036373271,0.036373271,1.570792838,,,,
4.905,-0.002839338,0.036080048,0.036191597,1.649329979,,,,
4.91,-0.00559851,0.035348358,0.035788961,1.727872643,,,,
4.915,-0.008209522,0.034195934,0.035167573,1.806410379,,,,
4.92,-0.010608909,0.032651616,0.034331865,1.884948825,,,,
4.925,-0.012739039,0.03075495,0.033288888,1.963493237,,,,
4.93,-0.014547379,0.028551618,0.032044049,2.04202419,,,,
4.935,-0.015992103,0.02609715,0.030607329,2.120568043,,,,
4.94,-0.017038204,0.023451368,0.02898736,2.199108937,,,,
4.945,-0.017661509,0.020679396,0.027194968,2.277644493,,,,
4.95,-0.017848992,0.017849195,0.02524243,2.356188792,,,,
4.955,-0.017596487,0.015029149,0.023141125,2.434723464,,,,
4.96,-0.016912777,0.012288062,0.020905466,2.513266009,,,,
4.965,-0.015815878,0.009692116,0.01854937,2.591807803,,,,
4.97,-0.014334511,0.007303798,0.016087998,2.670353774,,,,
4.975,-0.012505848,0.005180185,0.013536268,2.748887253,,,,
4.98,-0.010376512,0.003371696,0.010910561,2.827419217,,,,
4.985,-0.008000064,0.0019208,0.008227423,2.905954915,,,,
4.99,-0.005435578,0.000860931,0.005503336,2.984509434,,,,
4.995,-0.002746634,0.000216397,0.002755145,3.062968749,,,,
