frequency,real,img,mag,phase,,
0,-2.78E-08,0.00E+00,2.78E-08,7.85E-01,,
0.004,4.05E-06,7.88E-06,8.86E-06,2.74E-01,,
0.008,1.57E-05,6.98E-06,1.72E-05,1.04E-01,,
0.012,3.55E-05,8.31E-06,3.65E-05,5.75E-02,,
0.016,6.22E-05,1.52E-05,6.41E-05,6.01E-02,,
0.02,9.59E-05,2.65E-05,9.95E-05,6.73E-02,,
0.024,1.35E-04,4.37E-05,1.42E-04,7.81E-02,,
0.028,1.80E-04,6.77E-05,1.92E-04,8.99E-02,,
0.032,2.29E-04,9.87E-05,2.50E-04,1.02E-01,,
0.036,2.82E-04,1.38E-04,3.14E-04,1.14E-01,,
0.04,3.36E-04,1.86E-04,3.84E-04,1.26E-01,,
0.044,3.91E-04,2.42E-04,4.60E-04,1.39E-01,,
0.048,4.46E-04,3.08E-04,5.43E-04,1.51E-01,,
0.052,5.00E-04,3.83E-04,6.30E-04,1.64E-01,,
0.056,5.50E-04,4.68E-04,7.22E-04,1.76E-01,,
0.06,5.96E-04,5.60E-04,8.18E-04,1.89E-01,,
0.064,6.37E-04,6.62E-04,9.18E-04,2.01E-01,,
0.068,6.71E-04,7.71E-04,1.02E-03,2.14E-01,,
0.072,6.96E-04,8.87E-04,1.13E-03,2.26E-01,,
0.076,7.14E-04,1.01E-03,1.24E-03,2.39E-01,,
0.08,7.21E-04,1.14E-03,1.35E-03,2.51E-01,,
0.084,7.17E-04,1.27E-03,1.46E-03,2.64E-01,,
0.088,7.03E-04,1.40E-03,1.57E-03,2.76E-01,,
0.092,6.77E-04,1.54E-03,1.68E-03,2.89E-01,,
0.096,6.37E-04,1.67E-03,1.79E-03,3.02E-01,,
0.1,5.86E-04,1.80E-03,1.90E-03,3.14E-01,,
0.104,5.22E-04,1.93E-03,2.00E-03,3.27E-01,,
0.108,4.47E-04,2.06E-03,2.11E-03,3.39E-01,,
0.112,3.59E-04,2.18E-03,2.21E-03,3.52E-01,,
0.116,2.60E-04,2.29E-03,2.30E-03,3.64E-01,,
0.12,1.50E-04,2.39E-03,2.39E-03,3.77E-01,,
0.124,3.08E-05,2.48E-03,2.48E-03,3.90E-01,,
0.128,-9.66E-05,2.55E-03,2.56E-03,4.02E-01,,
0.132,-2.31E-04,2.62E-03,2.63E-03,4.15E-01,,
0.136,-3.71E-04,2.67E-03,2.69E-03,4.27E-01,,
0.14,-5.15E-04,2.70E-03,2.75E-03,4.40E-01,,
0.144,-6.61E-04,2.72E-03,2.80E-03,4.52E-01,,
0.148,-8.09E-04,2.72E-03,2.84E-03,4.65E-01,,
0.152,-9.54E-04,2.71E-03,2.87E-03,4.77E-01,,
0.156,-1.10E-03,2.67E-03,2.89E-03,4.90E-01,,
0.16,-1.23E-03,2.62E-03,2.90E-03,5.03E-01,,
0.164,-1.36E-03,2.56E-03,2.90E-03,5.15E-01,,
0.168,-1.49E-03,2.48E-03,2.89E-03,5.28E-01,,
0.172,-1.59E-03,2.38E-03,2.86E-03,5.40E-01,,
0.176,-1.69E-03,2.27E-03,2.83E-03,5.53E-01,,
0.18,-1.77E-03,2.14E-03,2.78E-03,5.65E-01,,
0.184,-1.84E-03,2.01E-03,2.72E-03,5.78E-01,,
0.188,-1.89E-03,1.86E-03,2.65E-03,5.91E-01,,
0.192,-1.92E-03,1.71E-03,2.57E-03,6.03E-01,,
0.196,-1.92E-03,1.55E-03,2.47E-03,6.16E-01,,
0.2,-1.91E-03,1.39E-03,2.36E-03,6.28E-01,,
0.204,-1.88E-03,1.22E-03,2.24E-03,6.41E-01,,
0.208,-1.82E-03,1.06E-03,2.11E-03,6.53E-01,,
0.212,-1.74E-03,9.01E-04,1.96E-03,6.66E-01,,
0.216,-1.64E-03,7.47E-04,1.80E-03,6.79E-01,,
0.22,-1.52E-03,6.01E-04,1.63E-03,6.91E-01,,
0.224,-1.37E-03,4.65E-04,1.45E-03,7.04E-01,,
0.228,-1.21E-03,3.43E-04,1.25E-03,7.16E-01,,
0.232,-1.02E-03,2.36E-04,1.05E-03,7.29E-01,,
0.236,-8.21E-04,1.46E-04,8.34E-04,7.41E-01,,
0.24,-6.03E-04,7.61E-05,6.07E-04,7.54E-01,,
0.244,-3.70E-04,2.81E-05,3.71E-04,7.66E-01,,
0.248,-1.26E-04,3.11E-06,1.26E-04,7.79E-01,,
0.252,1.28E-04,3.28E-06,1.28E-04,6.40E-03,,
0.256,3.89E-04,2.94E-05,3.90E-04,1.89E-02,,
0.26,6.54E-04,8.27E-05,6.59E-04,3.14E-02,,
0.264,9.21E-04,1.64E-04,9.35E-04,4.40E-02,,
0.268,1.19E-03,2.73E-04,1.22E-03,5.66E-02,,
0.272,1.45E-03,4.11E-04,1.50E-03,6.91E-02,,
0.276,1.70E-03,5.77E-04,1.80E-03,8.17E-02,,
0.28,1.94E-03,7.70E-04,2.09E-03,9.43E-02,,
0.284,2.17E-03,9.90E-04,2.39E-03,1.07E-01,,
0.288,2.39E-03,1.24E-03,2.69E-03,1.19E-01,,
0.292,2.58E-03,1.51E-03,2.99E-03,1.32E-01,,
0.296,2.76E-03,1.80E-03,3.29E-03,1.45E-01,,
0.3,2.90E-03,2.11E-03,3.59E-03,1.57E-01,,
0.304,3.03E-03,2.44E-03,3.89E-03,1.70E-01,,
0.308,3.12E-03,2.78E-03,4.18E-03,1.82E-01,,
0.312,3.18E-03,3.14E-03,4.47E-03,1.95E-01,,
0.316,3.21E-03,3.51E-03,4.76E-03,2.07E-01,,
0.32,3.21E-03,3.88E-03,5.03E-03,2.20E-01,,
0.324,3.17E-03,4.25E-03,5.31E-03,2.32E-01,,
0.328,3.10E-03,4.63E-03,5.57E-03,2.45E-01,,
0.332,3.00E-03,4.99E-03,5.82E-03,2.58E-01,,
0.336,2.86E-03,5.35E-03,6.07E-03,2.70E-01,,
0.34,2.68E-03,5.70E-03,6.30E-03,2.83E-01,,
0.344,2.48E-03,6.04E-03,6.52E-03,2.95E-01,,
0.348,2.24E-03,6.35E-03,6.73E-03,3.08E-01,,
0.352,1.97E-03,6.64E-03,6.93E-03,3.20E-01,,
0.356,1.68E-03,6.91E-03,7.11E-03,3.33E-01,,
0.36,1.36E-03,7.14E-03,7.27E-03,3.46E-01,,
0.364,1.02E-03,7.35E-03,7.42E-03,3.58E-01,,
0.368,6.63E-04,7.52E-03,7.55E-03,3.71E-01,,
0.372,2.89E-04,7.66E-03,7.66E-03,3.83E-01,,
0.376,-9.71E-05,7.75E-03,7.75E-03,3.96E-01,,
0.38,-4.91E-04,7.81E-03,7.83E-03,4.08E-01,,
0.384,-8.89E-04,7.83E-03,7.88E-03,4.21E-01,,
0.388,-1.29E-03,7.81E-03,7.91E-03,4.34E-01,,
0.392,-1.68E-03,7.75E-03,7.93E-03,4.46E-01,,
0.396,-2.06E-03,7.64E-03,7.92E-03,4.59E-01,,
0.4,-2.44E-03,7.50E-03,7.88E-03,4.71E-01,,
0.404,-2.79E-03,7.32E-03,7.83E-03,4.84E-01,,
0.408,-3.12E-03,7.09E-03,7.75E-03,4.96E-01,,
0.412,-3.43E-03,6.84E-03,7.65E-03,5.09E-01,,
0.416,-3.71E-03,6.55E-03,7.53E-03,5.22E-01,,
0.42,-3.95E-03,6.23E-03,7.38E-03,5.34E-01,,
0.424,-4.16E-03,5.89E-03,7.21E-03,5.47E-01,,
0.428,-4.34E-03,5.52E-03,7.02E-03,5.59E-01,,
0.432,-4.46E-03,5.13E-03,6.80E-03,5.72E-01,,
0.436,-4.55E-03,4.72E-03,6.56E-03,5.84E-01,,
0.44,-4.59E-03,4.31E-03,6.30E-03,5.97E-01,,
0.444,-4.58E-03,3.89E-03,6.01E-03,6.09E-01,,
0.448,-4.53E-03,3.47E-03,5.70E-03,6.22E-01,,
0.452,-4.43E-03,3.05E-03,5.38E-03,6.35E-01,,
0.456,-4.28E-03,2.64E-03,5.03E-03,6.47E-01,,
0.46,-4.08E-03,2.24E-03,4.66E-03,6.60E-01,,
0.464,-3.84E-03,1.86E-03,4.26E-03,6.72E-01,,
0.468,-3.55E-03,1.51E-03,3.85E-03,6.85E-01,,
0.472,-3.22E-03,1.18E-03,3.43E-03,6.97E-01,,
0.476,-2.85E-03,8.86E-04,2.98E-03,7.10E-01,,
0.48,-2.44E-03,6.27E-04,2.52E-03,7.23E-01,,
0.484,-2.00E-03,4.08E-04,2.04E-03,7.35E-01,,
0.488,-1.53E-03,2.33E-04,1.55E-03,7.48E-01,,
0.492,-1.04E-03,1.05E-04,1.05E-03,7.60E-01,,
0.496,-5.28E-04,2.65E-05,5.28E-04,7.73E-01,,
0.5,-2.77E-08,-3.91E-09,2.80E-08,-7.50E-01,,
0.504,5.37E-04,2.71E-05,5.38E-04,1.26E-02,,
0.508,1.08E-03,1.09E-04,1.08E-03,2.51E-02,,
0.512,1.62E-03,2.46E-04,1.64E-03,3.77E-02,,
0.516,2.15E-03,4.39E-04,2.20E-03,5.03E-02,,
0.52,2.67E-03,6.86E-04,2.76E-03,6.28E-02,,
0.524,3.17E-03,9.88E-04,3.32E-03,7.54E-02,,
0.528,3.65E-03,1.34E-03,3.89E-03,8.80E-02,,
0.532,4.10E-03,1.74E-03,4.46E-03,1.01E-01,,
0.536,4.52E-03,2.20E-03,5.02E-03,1.13E-01,,
0.54,4.89E-03,2.69E-03,5.58E-03,1.26E-01,,
0.544,5.22E-03,3.22E-03,6.14E-03,1.38E-01,,
0.548,5.51E-03,3.79E-03,6.69E-03,1.51E-01,,
0.552,5.74E-03,4.39E-03,7.23E-03,1.63E-01,,
0.556,5.91E-03,5.02E-03,7.76E-03,1.76E-01,,
0.56,6.03E-03,5.66E-03,8.28E-03,1.88E-01,,
0.564,6.09E-03,6.32E-03,8.78E-03,2.01E-01,,
0.568,6.09E-03,6.99E-03,9.27E-03,2.14E-01,,
0.572,6.02E-03,7.66E-03,9.74E-03,2.26E-01,,
0.576,5.89E-03,8.33E-03,1.02E-02,2.39E-01,,
0.58,5.70E-03,8.98E-03,1.06E-02,2.51E-01,,
0.584,5.45E-03,9.62E-03,1.11E-02,2.64E-01,,
0.588,5.13E-03,1.02E-02,1.14E-02,2.76E-01,,
0.592,4.76E-03,1.08E-02,1.18E-02,2.89E-01,,
0.596,4.33E-03,1.14E-02,1.22E-02,3.02E-01,,
0.6,3.86E-03,1.19E-02,1.25E-02,3.14E-01,,
0.604,3.33E-03,1.23E-02,1.28E-02,3.27E-01,,
0.608,2.76E-03,1.27E-02,1.30E-02,3.39E-01,,
0.612,2.16E-03,1.31E-02,1.33E-02,3.52E-01,,
0.616,1.52E-03,1.34E-02,1.35E-02,3.64E-01,,
0.62,8.55E-04,1.36E-02,1.36E-02,3.77E-01,,
0.624,1.73E-04,1.38E-02,1.38E-02,3.90E-01,,
0.628,-5.22E-04,1.38E-02,1.39E-02,4.02E-01,,
0.632,-1.22E-03,1.39E-02,1.39E-02,4.15E-01,,
0.636,-1.92E-03,1.38E-02,1.39E-02,4.27E-01,,
0.64,-2.61E-03,1.37E-02,1.39E-02,4.40E-01,,
0.644,-3.28E-03,1.35E-02,1.39E-02,4.52E-01,,
0.648,-3.94E-03,1.32E-02,1.38E-02,4.65E-01,,
0.652,-4.56E-03,1.29E-02,1.37E-02,4.78E-01,,
0.656,-5.14E-03,1.25E-02,1.35E-02,4.90E-01,,
0.66,-5.68E-03,1.21E-02,1.33E-02,5.03E-01,,
0.664,-6.17E-03,1.16E-02,1.31E-02,5.15E-01,,
0.668,-6.60E-03,1.10E-02,1.28E-02,5.28E-01,,
0.672,-6.97E-03,1.04E-02,1.25E-02,5.40E-01,,
0.676,-7.28E-03,9.76E-03,1.22E-02,5.53E-01,,
0.68,-7.51E-03,9.08E-03,1.18E-02,5.65E-01,,
0.684,-7.68E-03,8.38E-03,1.14E-02,5.78E-01,,
0.688,-7.76E-03,7.66E-03,1.09E-02,5.91E-01,,
0.692,-7.77E-03,6.94E-03,1.04E-02,6.03E-01,,
0.696,-7.70E-03,6.21E-03,9.89E-03,6.16E-01,,
0.7,-7.55E-03,5.48E-03,9.33E-03,6.28E-01,,
0.704,-7.32E-03,4.77E-03,8.73E-03,6.41E-01,,
0.708,-7.01E-03,4.08E-03,8.11E-03,6.53E-01,,
0.712,-6.62E-03,3.43E-03,7.45E-03,6.66E-01,,
0.716,-6.16E-03,2.81E-03,6.77E-03,6.79E-01,,
0.72,-5.63E-03,2.23E-03,6.06E-03,6.91E-01,,
0.724,-5.04E-03,1.71E-03,5.32E-03,7.04E-01,,
0.728,-4.38E-03,1.24E-03,4.56E-03,7.16E-01,,
0.732,-3.68E-03,8.46E-04,3.77E-03,7.29E-01,,
0.736,-2.92E-03,5.19E-04,2.96E-03,7.41E-01,,
0.74,-2.12E-03,2.68E-04,2.14E-03,7.54E-01,,
0.744,-1.29E-03,9.75E-05,1.29E-03,7.67E-01,,
0.748,-4.35E-04,1.09E-05,4.35E-04,7.79E-01,,
0.752,4.38E-04,1.10E-05,4.38E-04,6.30E-03,,
0.756,1.32E-03,9.96E-05,1.32E-03,1.89E-02,,
0.76,2.20E-03,2.78E-04,2.21E-03,3.14E-02,,
0.764,3.07E-03,5.45E-04,3.11E-03,4.40E-02,,
0.768,3.92E-03,9.01E-04,4.02E-03,5.65E-02,,
0.772,4.74E-03,1.34E-03,4.93E-03,6.91E-02,,
0.776,5.52E-03,1.87E-03,5.83E-03,8.17E-02,,
0.78,6.26E-03,2.48E-03,6.74E-03,9.42E-02,,
0.784,6.95E-03,3.16E-03,7.64E-03,1.07E-01,,
0.788,7.57E-03,3.92E-03,8.53E-03,1.19E-01,,
0.792,8.13E-03,4.74E-03,9.41E-03,1.32E-01,,
0.796,8.61E-03,5.62E-03,1.03E-02,1.45E-01,,
0.8,9.01E-03,6.55E-03,1.11E-02,1.57E-01,,
0.804,9.32E-03,7.52E-03,1.20E-02,1.70E-01,,
0.808,9.54E-03,8.52E-03,1.28E-02,1.82E-01,,
0.812,9.67E-03,9.55E-03,1.36E-02,1.95E-01,,
0.816,9.70E-03,1.06E-02,1.44E-02,2.07E-01,,
0.82,9.63E-03,1.16E-02,1.51E-02,2.20E-01,,
0.824,9.46E-03,1.27E-02,1.58E-02,2.32E-01,,
0.828,9.20E-03,1.37E-02,1.65E-02,2.45E-01,,
0.832,8.83E-03,1.47E-02,1.72E-02,2.58E-01,,
0.836,8.37E-03,1.57E-02,1.78E-02,2.70E-01,,
0.84,7.82E-03,1.66E-02,1.84E-02,2.83E-01,,
0.844,7.18E-03,1.75E-02,1.89E-02,2.95E-01,,
0.848,6.46E-03,1.83E-02,1.94E-02,3.08E-01,,
0.852,5.66E-03,1.90E-02,1.98E-02,3.20E-01,,
0.856,4.79E-03,1.97E-02,2.03E-02,3.33E-01,,
0.86,3.86E-03,2.03E-02,2.06E-02,3.46E-01,,
0.864,2.88E-03,2.07E-02,2.09E-02,3.58E-01,,
0.868,1.86E-03,2.11E-02,2.12E-02,3.71E-01,,
0.872,8.06E-04,2.14E-02,2.14E-02,3.83E-01,,
0.876,-2.71E-04,2.16E-02,2.16E-02,3.96E-01,,
0.88,-1.36E-03,2.16E-02,2.17E-02,4.08E-01,,
0.884,-2.45E-03,2.16E-02,2.17E-02,4.21E-01,,
0.888,-3.53E-03,2.14E-02,2.17E-02,4.34E-01,,
0.892,-4.59E-03,2.12E-02,2.16E-02,4.46E-01,,
0.896,-5.62E-03,2.08E-02,2.15E-02,4.59E-01,,
0.9,-6.60E-03,2.03E-02,2.14E-02,4.71E-01,,
0.904,-7.53E-03,1.97E-02,2.11E-02,4.84E-01,,
0.908,-8.39E-03,1.91E-02,2.08E-02,4.96E-01,,
0.912,-9.18E-03,1.83E-02,2.05E-02,5.09E-01,,
0.916,-9.89E-03,1.75E-02,2.01E-02,5.22E-01,,
0.92,-1.05E-02,1.65E-02,1.96E-02,5.34E-01,,
0.924,-1.10E-02,1.56E-02,1.91E-02,5.47E-01,,
0.928,-1.14E-02,1.45E-02,1.85E-02,5.59E-01,,
0.932,-1.17E-02,1.35E-02,1.79E-02,5.72E-01,,
0.936,-1.19E-02,1.24E-02,1.72E-02,5.84E-01,,
0.94,-1.20E-02,1.12E-02,1.64E-02,5.97E-01,,
0.944,-1.19E-02,1.01E-02,1.56E-02,6.09E-01,,
0.948,-1.17E-02,8.99E-03,1.48E-02,6.22E-01,,
0.952,-1.14E-02,7.88E-03,1.39E-02,6.35E-01,,
0.956,-1.10E-02,6.80E-03,1.29E-02,6.47E-01,,
0.96,-1.05E-02,5.76E-03,1.20E-02,6.60E-01,,
0.964,-9.82E-03,4.77E-03,1.09E-02,6.72E-01,,
0.968,-9.06E-03,3.85E-03,9.84E-03,6.85E-01,,
0.972,-8.19E-03,3.01E-03,8.73E-03,6.97E-01,,
0.976,-7.23E-03,2.25E-03,7.57E-03,7.10E-01,,
0.98,-6.18E-03,1.59E-03,6.38E-03,7.23E-01,,
0.984,-5.05E-03,1.03E-03,5.16E-03,7.35E-01,,
0.988,-3.86E-03,5.87E-04,3.91E-03,7.48E-01,,
0.992,-2.61E-03,2.64E-04,2.63E-03,7.60E-01,,
0.996,-1.32E-03,6.65E-05,1.32E-03,7.73E-01,,
1,-2.76E-08,-3.65E-09,2.78E-08,-7.53E-01,,
1.004,1.34E-03,6.74E-05,1.34E-03,1.26E-02,,
1.008,2.68E-03,2.71E-04,2.70E-03,2.51E-02,,
1.012,4.02E-03,6.11E-04,4.07E-03,3.77E-02,,
1.016,5.33E-03,1.09E-03,5.44E-03,5.03E-02,,
1.02,6.61E-03,1.70E-03,6.82E-03,6.28E-02,,
1.024,7.83E-03,2.44E-03,8.20E-03,7.54E-02,,
1.028,8.99E-03,3.30E-03,9.58E-03,8.80E-02,,
1.032,1.01E-02,4.29E-03,1.10E-02,1.01E-01,,
1.036,1.11E-02,5.38E-03,1.23E-02,1.13E-01,,
1.04,1.20E-02,6.58E-03,1.37E-02,1.26E-01,,
1.044,1.28E-02,7.87E-03,1.50E-02,1.38E-01,,
1.048,1.34E-02,9.25E-03,1.63E-02,1.51E-01,,
1.052,1.40E-02,1.07E-02,1.76E-02,1.63E-01,,
1.056,1.44E-02,1.22E-02,1.88E-02,1.76E-01,,
1.06,1.46E-02,1.37E-02,2.01E-02,1.88E-01,,
1.064,1.48E-02,1.53E-02,2.13E-02,2.01E-01,,
1.068,1.47E-02,1.69E-02,2.24E-02,2.14E-01,,
1.072,1.45E-02,1.85E-02,2.35E-02,2.26E-01,,
1.076,1.42E-02,2.01E-02,2.46E-02,2.39E-01,,
1.08,1.37E-02,2.16E-02,2.56E-02,2.51E-01,,
1.084,1.31E-02,2.31E-02,2.66E-02,2.64E-01,,
1.088,1.23E-02,2.46E-02,2.75E-02,2.76E-01,,
1.092,1.14E-02,2.59E-02,2.83E-02,2.89E-01,,
1.096,1.04E-02,2.72E-02,2.91E-02,3.02E-01,,
1.1,9.22E-03,2.84E-02,2.98E-02,3.14E-01,,
1.104,7.95E-03,2.94E-02,3.05E-02,3.27E-01,,
1.108,6.59E-03,3.04E-02,3.11E-02,3.39E-01,,
1.112,5.14E-03,3.12E-02,3.16E-02,3.52E-01,,
1.116,3.62E-03,3.18E-02,3.20E-02,3.64E-01,,
1.12,2.03E-03,3.23E-02,3.24E-02,3.77E-01,,
1.124,4.11E-04,3.27E-02,3.27E-02,3.90E-01,,
1.128,-1.24E-03,3.29E-02,3.29E-02,4.02E-01,,
1.132,-2.90E-03,3.29E-02,3.30E-02,4.15E-01,,
1.136,-4.55E-03,3.27E-02,3.30E-02,4.27E-01,,
1.14,-6.18E-03,3.24E-02,3.30E-02,4.40E-01,,
1.144,-7.77E-03,3.19E-02,3.29E-02,4.52E-01,,
1.148,-9.31E-03,3.13E-02,3.26E-02,4.65E-01,,
1.152,-1.08E-02,3.05E-02,3.23E-02,4.78E-01,,
1.156,-1.21E-02,2.96E-02,3.19E-02,4.90E-01,,
1.16,-1.34E-02,2.85E-02,3.15E-02,5.03E-01,,
1.164,-1.45E-02,2.73E-02,3.09E-02,5.15E-01,,
1.168,-1.56E-02,2.59E-02,3.02E-02,5.28E-01,,
1.172,-1.64E-02,2.45E-02,2.95E-02,5.40E-01,,
1.176,-1.71E-02,2.30E-02,2.87E-02,5.53E-01,,
1.18,-1.77E-02,2.14E-02,2.77E-02,5.65E-01,,
1.184,-1.81E-02,1.97E-02,2.67E-02,5.78E-01,,
1.188,-1.83E-02,1.80E-02,2.57E-02,5.91E-01,,
1.192,-1.83E-02,1.63E-02,2.45E-02,6.03E-01,,
1.196,-1.81E-02,1.46E-02,2.32E-02,6.16E-01,,
1.2,-1.77E-02,1.29E-02,2.19E-02,6.28E-01,,
1.204,-1.72E-02,1.12E-02,2.05E-02,6.41E-01,,
1.208,-1.65E-02,9.60E-03,1.91E-02,6.53E-01,,
1.212,-1.56E-02,8.05E-03,1.75E-02,6.66E-01,,
1.216,-1.45E-02,6.59E-03,1.59E-02,6.79E-01,,
1.22,-1.32E-02,5.24E-03,1.42E-02,6.91E-01,,
1.224,-1.18E-02,4.01E-03,1.25E-02,7.04E-01,,
1.228,-1.03E-02,2.92E-03,1.07E-02,7.16E-01,,
1.232,-8.63E-03,1.99E-03,8.86E-03,7.29E-01,,
1.236,-6.86E-03,1.22E-03,6.96E-03,7.41E-01,,
1.24,-4.98E-03,6.29E-04,5.02E-03,7.54E-01,,
1.244,-3.03E-03,2.29E-04,3.04E-03,7.67E-01,,
1.248,-1.02E-03,2.57E-05,1.02E-03,7.79E-01,,
1.252,1.03E-03,2.61E-05,1.03E-03,6.34E-03,,
1.256,3.10E-03,2.34E-04,3.11E-03,1.89E-02,,
1.26,5.17E-03,6.53E-04,5.21E-03,3.14E-02,,
1.264,7.22E-03,1.28E-03,7.33E-03,4.40E-02,,
1.268,9.22E-03,2.12E-03,9.46E-03,5.65E-02,,
1.272,1.12E-02,3.17E-03,1.16E-02,6.91E-02,,
1.276,1.30E-02,4.41E-03,1.37E-02,8.17E-02,,
1.28,1.48E-02,5.84E-03,1.59E-02,9.42E-02,,
1.284,1.64E-02,7.46E-03,1.80E-02,1.07E-01,,
1.288,1.79E-02,9.25E-03,2.01E-02,1.19E-01,,
1.292,1.92E-02,1.12E-02,2.22E-02,1.32E-01,,
1.296,2.03E-02,1.33E-02,2.43E-02,1.45E-01,,
1.3,2.13E-02,1.55E-02,2.63E-02,1.57E-01,,
1.304,2.20E-02,1.78E-02,2.83E-02,1.70E-01,,
1.308,2.26E-02,2.02E-02,3.03E-02,1.82E-01,,
1.312,2.29E-02,2.26E-02,3.22E-02,1.95E-01,,
1.316,2.30E-02,2.51E-02,3.41E-02,2.07E-01,,
1.32,2.29E-02,2.76E-02,3.59E-02,2.20E-01,,
1.324,2.25E-02,3.01E-02,3.76E-02,2.32E-01,,
1.328,2.19E-02,3.26E-02,3.92E-02,2.45E-01,,
1.332,2.10E-02,3.50E-02,4.08E-02,2.58E-01,,
1.336,1.99E-02,3.74E-02,4.23E-02,2.70E-01,,
1.34,1.86E-02,3.96E-02,4.38E-02,2.83E-01,,
1.344,1.71E-02,4.17E-02,4.51E-02,2.95E-01,,
1.348,1.54E-02,4.37E-02,4.63E-02,3.08E-01,,
1.352,1.35E-02,4.55E-02,4.75E-02,3.20E-01,,
1.356,1.15E-02,4.71E-02,4.85E-02,3.33E-01,,
