frequency,real,img,mag,phase
0,0.999999972,0,0.999999972,0
0.008,0.989509459,0.125003611,0.997373988,0.025132641
0.016,0.958433711,0.246083826,0.989521312,0.050265458
0.024,0.907941371,0.359479382,0.976515724,0.075398217
0.032,0.839922169,0.461751112,0.958479703,0.100530963
0.04,0.756902361,0.549921671,0.935582722,0.125663692
0.048,0.661932264,0.621595757,0.908039431,0.150796445
0.056,0.558452181,0.675052169,0.876107454,0.175929108
0.064,0.450140234,0.709305971,0.840084038,0.201061734
0.072,0.34075212,0.724134828,0.800301978,0.22619464
0.08,0.233966874,0.720072949,0.75712981,0.251327164
0.088,0.133221656,0.698368502,0.710961725,0.276459949
0.096,0.041581748,0.660911652,0.662218434,0.30159268
0.104,-0.038385709,0.61013366,0.61133996,0.326725425
0.112,-0.104704771,0.548883183,0.55878067,0.351858273
0.12,-0.156054794,0.480289368,0.505005917,0.376990862
0.128,-0.191807133,0.407611821,0.450485708,0.402123687
0.136,-0.21202066,0.33409217,0.395689699,0.427256311
0.144,-0.217414876,0.262809498,0.341083656,0.45238932
0.152,-0.209303176,0.196549089,0.287122559,0.477521919
0.16,-0.189509913,0.137687482,0.234247412,0.5026545
0.168,-0.160257684,0.088102466,0.182878566,0.52778751
0.176,-0.124045634,0.049113577,0.133414627,0.552919699
0.184,-0.083517335,0.021443761,0.086226331,0.578052701
0.192,-0.041324785,0.005220877,0.041653277,0.60318416
0.2,5.51652E-10,-7.83506E-10,9.58229E-10,-0.191467329
0.208,0.038160838,0.004820973,0.038464156,0.025133454
0.216,0.071201766,0.018281301,0.073511207,0.050264942
0.224,0.09758196,0.038635331,0.104952026,0.075398046
0.232,0.116235192,0.06390087,0.132642154,0.100531008
0.24,0.126593311,0.091975601,0.156478042,0.125663889
0.248,0.12859178,0.120755628,0.176402289,0.150796372
0.256,0.122639861,0.148245803,0.192398944,0.175928975
0.264,0.109573949,0.172661195,0.204495326,0.201062077
0.272,0.09058929,0.192510788,0.212760013,0.22619417
0.28,0.067149886,0.206665388,0.21730092,0.25132721
0.288,0.040898994,0.214398462,0.218264583,0.276459883
0.296,0.013552455,0.2154057,0.215831611,0.301592638
0.304,-0.013199115,0.209800826,0.210215611,0.326725223
0.312,-0.037786918,0.198085722,0.201657642,0.351858422
0.32,-0.058844593,0.18110532,0.190425374,0.376991026
0.328,-0.075281057,0.159980741,0.176808017,0.40212369
0.336,-0.086327932,0.136031198,0.161111759,0.427256505
0.344,-0.091570003,0.110689487,0.143656632,0.452389016
0.352,-0.090954944,0.085412245,0.124772006,0.477522238
0.36,-0.084778785,0.061595605,0.104792466,0.502654498
0.368,-0.07365519,0.040492778,0.084052079,0.527786534
0.376,-0.058468141,0.023149281,0.062884122,0.552919993
0.384,-0.040305517,0.010348784,0.041612883,0.578052647
0.392,-0.020389763,0.002575932,0.020551833,0.603184768
0.4,5.38947E-10,-7.13699E-10,8.94332E-10,-0.184802046
0.408,0.019606078,0.002476826,0.019761907,0.025132769
0.416,0.037265352,0.009568053,0.03847407,0.050265166
0.424,0.051975039,0.020578408,0.055900586,0.075398337
0.432,0.062946933,0.034605092,0.071831948,0.100530287
0.44,0.069645264,0.050600346,0.086086339,0.125663892
0.448,0.071811801,0.067436096,0.098511734,0.15079693
0.456,0.069470998,0.083976113,0.108987188,0.175929308
0.464,0.062919038,0.099144198,0.117423921,0.201061618
0.472,0.052696089,0.11198478,0.123763762,0.226194596
0.48,0.039548277,0.12171683,0.127980674,0.25132729
0.488,0.024374785,0.127775816,0.130079934,0.276459785
0.496,0.008168993,0.129841119,0.130097842,0.301592769
0.504,-0.0080432,0.127845016,0.12809778,0.326725438
0.512,-0.023267328,0.121972491,0.124171886,0.35185811
0.52,-0.0365988,0.112639821,0.118436487,0.376990963
0.528,-0.047274795,0.100464155,0.111031314,0.402123781
0.536,-0.054716612,0.086219863,0.102116465,0.427256309
0.544,-0.058559382,0.070786311,0.091868945,0.452389096
0.552,-0.058668366,0.055093225,0.080481306,0.477522152
0.56,-0.055140088,0.040061498,0.068156826,0.502655111
0.568,-0.048290516,0.026548388,0.055107085,0.527786128
0.576,-0.038630374,0.015295263,0.041548176,0.552918444
0.584,-0.026829659,0.006888896,0.027699954,0.578051577
0.592,-0.013671053,0.00172702,0.013779706,0.6031863
0.6,-5.89995E-10,8.48416E-10,1.03339E-09,0.435686691
0.608,0.013327892,0.001683631,0.013433812,0.025131653
0.616,0.025498823,0.006546908,0.02632588,0.050264913
0.624,0.035790611,0.014170346,0.03849372,0.075397454
0.632,0.043613765,0.023976827,0.049769958,0.100530815
0.64,0.048544386,0.035269524,0.060004139,0.125663606
0.648,0.050346303,0.047278223,0.069065046,0.150796231
0.656,0.048981008,0.05920747,0.076841809,0.175928528
0.664,0.04460506,0.070286106,0.083245108,0.201061644
0.672,0.037557521,0.07981336,0.088208501,0.226194251
0.68,0.028333314,0.087200626,0.091688199,0.251327178
0.688,0.017550968,0.092004796,0.093663861,0.276459913
0.696,0.005911112,0.093952152,0.094137921,0.301592591
0.704,-0.005847858,0.09295168,0.093135451,0.326725279
0.712,-0.016995874,0.089096458,0.090703024,0.351857977
0.72,-0.026855846,0.082654185,0.086907714,0.376990841
0.728,-0.034843833,0.074047284,0.081835768,0.402123474
0.736,-0.04050365,0.063823854,0.075591203,0.427256155
0.744,-0.043531662,0.052620944,0.06829326,0.452388961
0.752,-0.043792599,0.041124206,0.060074887,0.477521555
0.76,-0.041324763,0.030024239,0.05108024,0.502654692
0.768,-0.036333891,0.019974681,0.041462508,0.527787753
0.776,-0.029177496,0.011552093,0.031381158,0.552920869
0.784,-0.020340721,0.005222678,0.021000507,0.578052412
0.792,-0.010402663,0.001314464,0.01048538,0.603180069
0.8,4.89238E-09,3.27393E-07,3.27429E-07,0.311170795
0.808,0.010213629,0.001290564,0.010294842,0.025138182
0.816,0.019608316,0.005034588,0.020244336,0.050265753
0.824,0.027615685,0.010933782,0.029701408,0.075397965
0.832,0.033763338,0.018561402,0.038529063,0.100530282
0.84,0.037702016,0.027392085,0.046602235,0.12566359
0.848,0.039225401,0.036835067,0.053809425,0.150796349
0.856,0.038280106,0.046272726,0.060054406,0.175929244
0.864,0.034966549,0.055098316,0.06525706,0.201061686
0.872,0.029529951,0.062753633,0.069354426,0.226193801
0.88,0.022342628,0.068763109,0.072301854,0.251327046
0.888,0.013879746,0.072760023,0.074072048,0.276460075
0.896,0.004687834,0.074509786,0.074657109,0.301592693
0.904,-0.004650623,0.07392048,0.07406663,0.326725476
0.912,-0.01355288,0.07104714,0.072328256,0.351858141
0.92,-0.021472522,0.066085953,0.069486851,0.376990829
0.928,-0.027932453,0.059359784,0.065603398,0.40212347
0.936,-0.032552985,0.051296117,0.060753506,0.427255153
0.944,-0.035075501,0.042399046,0.055026992,0.452389229
0.952,-0.035373633,0.033217997,0.048525553,0.477522249
0.96,-0.033461852,0.024311468,0.04136113,0.502654788
0.968,-0.029491437,0.016213008,0.033654219,0.527787812
0.976,-0.023738988,0.009399042,0.025531971,0.552919492
0.984,-0.016587873,0.004259042,0.017125915,0.578053053
0.992,-0.008502891,0.001074177,0.008570473,0.603185512
1,3.07179E-11,-5.67258E-10,5.68089E-10,-0.303339533
1.008,0.008385743,0.001059267,0.00845238,0.025130414
1.016,0.016134073,0.004142516,0.016657393,0.050265365
1.024,0.022771471,0.009015834,0.024491328,0.075398004
1.032,0.027899528,0.015337843,0.031837605,0.100530674
1.04,0.03121909,0.022681967,0.0385889,0.125663583
1.048,0.032547316,0.030563923,0.044648417,0.150796315
1.056,0.031827324,0.038472532,0.049931095,0.17592895
1.064,0.029130336,0.045901792,0.054364979,0.201061394
1.072,0.024649443,0.052382396,0.057892232,0.226194175
1.08,0.018686277,0.057509896,0.060469539,0.25132685
1.088,0.011630541,0.060968999,0.062068416,0.276459893
1.096,0.003935704,0.062553009,0.0626767,0.301592251
1.104,-0.003911587,0.062173576,0.062296501,0.326725498
1.112,-0.01141994,0.059866659,0.060946139,0.351857616
1.12,-0.018126216,0.055786981,0.058657881,0.376990882
1.128,-0.023621509,0.050198513,0.055478522,0.402123473
1.136,-0.027578013,0.043455526,0.051467752,0.427257576
1.144,-0.029766194,0.035981199,0.046697676,0.452389204
1.152,-0.03007074,0.028238238,0.04125103,0.477522316
1.16,-0.028493786,0.020701937,0.03522025,0.502654874
1.168,-0.025154949,0.013829072,0.028705656,0.527787431
1.176,-0.020281857,0.008030218,0.021813714,0.552919777
1.184,-0.014195389,0.003644798,0.014655839,0.578052499
1.192,-0.007288211,0.000920788,0.007346147,0.603183826
1.2,-2.69735E-09,8.54019E-10,2.82932E-09,0.566992832
1.208,0.007210651,0.000910868,0.007267955,0.025131405
1.216,0.013894837,0.003567475,0.0143455,0.050263957
1.224,0.019641185,0.007776495,0.021124631,0.07539822
1.232,0.024101184,0.013249564,0.027503054,0.100529857
1.24,0.027009344,0.019623397,0.033385361,0.125663512
1.248,0.028200386,0.026481906,0.038685309,0.150796373
1.256,0.027617229,0.03338343,0.043326259,0.175928999
1.264,0.025313749,0.039888085,0.047242409,0.201061926
1.272,0.021450839,0.045585224,0.050380067,0.226194452
1.28,0.016284705,0.050118508,0.052697784,0.251326636
1.288,0.010150047,0.05320829,0.054167754,0.276460072
1.296,0.003439298,0.054666853,0.054774936,0.301593075
1.304,-0.003423382,0.054410647,0.054518236,0.326726201
1.312,-0.010008074,0.052463541,0.053409594,0.351858813
1.32,-0.015906362,0.04895479,0.051474108,0.37699107
1.328,-0.020756398,0.04410995,0.04874952,0.402123232
1.336,-0.02426474,0.038235804,0.045285255,0.427254963
1.344,-0.026224734,0.031701025,0.041142334,0.452386963
1.352,-0.026527492,0.024911559,0.036390845,0.477519735
1.36,-0.025168887,0.018286619,0.031110662,0.502652996
1.368,-0.022248024,0.01223116,0.025388498,0.527786152
1.376,-0.017960944,0.007111297,0.019317507,0.552919768
1.384,-0.012586787,0.003231706,0.012995042,0.578053524
1.392,-0.006470414,0.000817406,0.006521841,0.60318572
1.4,-1.47532E-08,1.7446E-08,2.28477E-08,0.454551729
1.408,0.006417275,0.000810766,0.006468289,0.02513506
1.416,0.012381169,0.003178955,0.012782766,0.050265657
1.424,0.017522621,0.006937547,0.018846003,0.075396751
1.432,0.02152708,0.011834508,0.024565642,0.100530224
1.44,0.02415331,0.017548253,0.029855043,0.125662874
1.448,0.025248081,0.023709362,0.034635234,0.150795755
1.456,0.024754591,0.029923042,0.03883527,0.175928801
1.464,0.022716192,0.035794837,0.042394525,0.201061542
1.472,0.019271759,0.040954261,0.045262039,0.226194087
1.48,0.014647022,0.045078546,0.047398424,0.251326954
1.488,0.00913971,0.047911555,0.04877552,0.276459784
1.496,0.003100571,0.049280065,0.049377509,0.30159236
1.504,-0.003089178,0.049103616,0.049200692,0.326724987
1.512,-0.009041606,0.047398688,0.048253355,0.351857654
1.52,-0.014386382,0.044277079,0.046555641,0.376990655
1.528,-0.018793538,0.039938512,0.044139345,0.402123452
1.536,-0.021994175,0.034657323,0.041047214,0.427256474
1.544,-0.023796192,0.028764832,0.037331948,0.452388738
1.552,-0.024096758,0.022628508,0.03305606,0.477521438
1.56,-0.022886912,0.016628423,0.028289842,0.502654206
1.568,-0.020252199,0.011133872,0.023110921,0.527786569
1.576,-0.016366726,0.006480197,0.017602917,0.55291871
1.584,-0.011481513,0.00294802,0.011853943,0.578051934
1.592,-0.005908245,0.000746401,0.005955205,0.603185262
1.6,-1.40735E-08,1.05544E-08,1.75914E-08,0.499624483
1.608,0.00587233,0.000741764,0.005918993,0.02512993
1.616,0.011340157,0.002911605,0.011707972,0.05026461
1.624,0.01606556,0.006360768,0.017278935,0.075397827
1.632,0.019756779,0.010861314,0.022545476,0.100530438
1.64,0.022189236,0.016121305,0.027427334,0.125663008
1.648,0.023217935,0.021802999,0.031850326,0.150796024
1.656,0.022786748,0.027544316,0.035748081,0.175928723
1.664,0.020930736,0.032981745,0.039062657,0.201062429
1.672,0.017774475,0.037772451,0.041745539,0.226194197
1.68,0.013522164,0.041616596,0.043758313,0.251326923
1.688,0.008445968,0.044274846,0.045073233,0.276459765
1.696,0.002867965,0.045583317,0.045673449,0.301592434
1.704,-0.002860253,0.045463592,0.045553477,0.326725312
1.712,-0.008379421,0.043926716,0.0447188,0.351858167
1.72,-0.013345244,0.041072724,0.043186389,0.376990709
1.728,-0.017449856,0.037083182,0.040983654,0.402123131
1.736,-0.020440865,0.032209788,0.038148386,0.427256213
1.744,-0.022136275,0.026758476,0.034727953,0.452388181
1.752,-0.02243687,0.021069751,0.030779011,0.477521479
1.76,-0.021330076,0.015497302,0.026365479,0.502654241
1.768,-0.018892032,0.010386075,0.021558743,0.527786811
1.776,-0.015281648,0.006050413,0.016435822,0.552920532
1.784,-0.010730035,0.002754981,0.011078067,0.578053472
1.792,-0.005526703,0.000698187,0.00557063,0.603185713
1.8,-7.74666E-09,7.52991E-09,1.08033E-08,0.47407633
1.808,0.005502499,0.000695172,0.005546239,0.025134356
1.816,0.01063655,0.00273095,0.010981543,0.050264572
1.824,0.01508234,0.005971504,0.016221462,0.075398036
1.832,0.01856431,0.010205854,0.021184737,0.10053128
1.84,0.020868664,0.015161878,0.025795032,0.125663117
1.848,0.021855523,0.020523621,0.029981376,0.150796056
1.856,0.021468704,0.025951052,0.033680296,0.175928608
1.864,0.019737644,0.031101392,0.036835732,0.201061471
1.872,0.016776006,0.035650727,0.039400618,0.226194453
1.88,0.012773775,0.039313472,0.041336648,0.251327164
1.888,0.007985606,0.041861497,0.042616368,0.276459701
1.896,0.002714044,0.043136259,0.043221556,0.301592245
1.904,-0.002709017,0.043060554,0.043145685,0.326725065
1.912,-0.007943403,0.041641398,0.04239226,0.351857826
1.92,-0.012661964,0.038969703,0.040975153,0.37699084
1.928,-0.016570802,0.03521493,0.038918926,0.402123455
1.936,-0.019427848,0.03061354,0.036257828,0.427256156
1.944,-0.02105764,0.025454444,0.033035631,0.452388839
1.952,-0.021361846,0.02006023,0.029304288,0.477521477
1.96,-0.020325921,0.014767575,0.025124178,0.502655283
1.968,-0.018017873,0.00990546,0.020561174,0.527787138
1.976,-0.014586999,0.005775422,0.015688723,0.552920068
1.984,-0.01025112,0.002632071,0.010583631,0.578052491
1.992,-0.005284588,0.000667627,0.005326593,0.603184725
2,2.53434E-10,-3.38523E-10,4.22879E-10,-0.185632281
2.008,0.005270443,0.000665802,0.005312331,0.025132386
2.016,0.010196663,0.002618026,0.010527393,0.050264893
2.024,0.01447076,0.005729394,0.015563702,0.075398397
2.032,0.017826772,0.009800283,0.020343041,0.10053038
2.04,0.020056481,0.014571784,0.024791113,0.12566304
2.048,0.021022754,0.019741604,0.028838986,0.15079606
2.056,0.020669285,0.024979176,0.032421885,0.175906785
2.064,0.019017915,0.029967296,0.035492533,0.201061498
2.072,0.016177969,0.034379806,0.037996023,0.226194382
2.08,0.012328886,0.037944047,0.039896768,0.25132685
2.088,0.007713936,0.040437404,0.041166593,0.276459732
2.096,0.00262411,0.041704224,0.041786699,0.301591449
2.104,-0.0026213,0.041666391,0.041748765,0.32672503
2.112,-0.007692682,0.040327167,0.041054327,0.351857726
2.12,-0.012272683,0.037771847,0.039715629,0.376990476
2.128,-0.016075124,0.03416131,0.037754532,0.402124014
2.136,-0.018862542,0.029722878,0.035202911,0.427255785
2.144,-0.020462242,0.024734754,0.03210158,0.452388738
2.152,-0.020775607,0.019509726,0.028500093,0.477521404
2.16,-0.019784321,0.014374384,0.024454903,0.502653282
2.168,-0.017553202,0.009649897,0.020030861,0.527788072
2.176,-0.01422267,0.005631235,0.0152969,0.55291931
2.184,-0.010003601,0.002568575,0.010328098,0.578051421
2.192,-0.005161327,0.000652055,0.005202352,0.60318472
2.2,8.04693E-09,-6.44116E-08,6.49123E-08,-0.289302089
2.208,0.0051563,0.000651412,0.005197285,0.025133517
2.216,0.009984274,0.002563588,0.010308138,0.050266648
2.224,0.014181534,0.005614887,0.015252635,0.075398475
2.232,0.0174855,0.009612692,0.01995361,0.100530584
2.24,0.019689355,0.014305102,0.024337351,0.125663364
2.248,0.020655739,0.019396966,0.028335523,0.150796116
2.256,0.020324915,0.02456837,0.031885843,0.175928262
2.264,0.018717959,0.02949467,0.034932758,0.201061582
2.272,0.015936516,0.033866436,0.037428707,0.226193795
2.28,0.012155426,0.037410107,0.039335359,0.251326709
2.288,0.007611988,0.039902916,0.04062247,0.276459669
2.296,0.002591507,0.041188704,0.04127015,0.30159225
2.304,-0.002591178,0.041186987,0.041268415,0.326725212
2.312,-0.007610842,0.039897868,0.040617296,0.351857975
2.32,-0.012152639,0.03740234,0.039327111,0.376990548
2.328,-0.015931691,0.033856883,0.037418008,0.40212314
2.336,-0.018710794,0.029483716,0.034919669,0.427255919
2.344,-0.020315448,0.024557288,0.031871269,0.452388825
2.352,-0.020644612,0.019386659,0.028320356,0.477521678
2.36,-0.019678608,0.014297706,0.024324309,0.502652432
2.368,-0.017473331,0.009606116,0.019939778,0.527786941
2.376,-0.014170769,0.005610686,0.015241079,0.552919303
2.384,-0.009975953,0.002561457,0.010299549,0.578051771
2.392,-0.005151633,0.000650774,0.005192575,0.603186887
2.4,-2.06767E-06,2.45546E-07,2.08219E-06,0.604678164
2.408,0.005155894,0.00065135,0.005196874,0.025133076
2.416,0.009992577,0.002565633,0.010316689,0.050265019
2.424,0.014206205,0.005624588,0.015279144,0.075397652
2.432,0.017531774,0.009638078,0.02000639,0.100530127
2.44,0.019760945,0.01436079,0.024428001,0.125687709
2.448,0.020748411,0.019483932,0.02846261,0.150795822
2.456,0.020435015,0.024701308,0.032058454,0.17592767
2.464,0.018836695,0.029681675,0.035154274,0.201061299
2.472,0.016052445,0.034113041,0.037701202,0.226194351
2.48,0.01225526,0.037717457,0.039658517,0.251326859
2.488,0.007681681,0.040268316,0.040994457,0.27645973
2.496,0.002617759,0.041605004,0.041687277,0.301591964
2.504,-0.002619281,0.041642648,0.041724942,0.326722517
2.512,-0.0077023,0.040377574,0.041105643,0.351857734
2.52,-0.012310478,0.037888201,0.039837967,0.37699043
2.528,-0.016154073,0.034329443,0.037940279,0.402123207
2.536,-0.018990256,0.029924101,0.035441242,0.427255859
2.544,-0.020638826,0.024947572,0.032378118,0.452391243
2.552,-0.020993649,0.019714503,0.028799217,0.477521301
2.56,-0.020029469,0.014552238,0.024757772,0.502654973
2.568,-0.017804196,0.009787212,0.020316961,0.527793846
2.576,-0.014452939,0.005722419,0.015544566,0.552919157
2.584,-0.01018477,0.002615045,0.010515132,0.578052296
2.592,-0.005264738,0.000665084,0.005306581,0.603186057
2.6,-1.03698E-07,-5.37331E-08,1.16793E-07,-0.532703137
2.608,0.005279709,0.000667016,0.005321676,0.025133996
2.616,0.01024297,0.002629941,0.010575209,0.050265362
2.624,0.014576951,0.005771651,0.015677992,0.075400924
2.632,0.018007927,0.009899802,0.020549732,0.100529775
2.64,0.020317282,0.014761292,0.025113496,0.12566321
2.648,0.021356413,0.020054812,0.029296618,0.150795477
2.656,0.021055667,0.025451779,0.03303232,0.175928607
2.664,0.01942955,0.030615781,0.036260632,0.20106107
2.672,0.016575402,0.035224172,0.038929246,0.226193905
2.68,0.012668004,0.038987635,0.040994073,0.251326699
2.688,0.007948982,0.041669383,0.042420794,0.276459589
2.696,0.002711678,0.043099418,0.043184639,0.301592466
2.704,-0.002716897,0.043185578,0.043270956,0.326725131
