frequency,real,img,mag,phase
0,5.57E-07,0,5.57E-07,0
0.004,-7.66E-05,-5.43E-05,9.39E-05,-2.524541813
0.008,-2.67E-04,-1.69E-04,3.16E-04,-2.576670448
0.012,-4.75E-04,-4.60E-04,6.61E-04,-2.371613136
0.016,-5.78E-04,-9.18E-04,0.001084459,-2.132612354
0.02,-4.59E-04,-0.001448321,0.001519248,-1.877564362
0.024,-1.16E-04,-0.001908714,0.001912226,-1.631411966
0.028,4.23E-04,-0.002151162,0.002192384,-1.3765699
0.032,9.77E-04,-0.002091714,0.00230875,-1.13372239
0.036,0.001411479,-0.001704606,0.002213132,-0.879191254
0.04,0.00151392,-0.001100642,0.001871728,-0.628627456
0.044,0.001193732,-4.78E-04,0.001285955,-0.381024073
0.048,4.74E-04,-6.37E-05,4.78E-04,-0.13366604
0.052,-5.18E-04,-6.37E-05,5.22E-04,-3.019165789
0.056,-0.001529446,-6.05E-04,0.001644748,-2.764927483
0.06,-0.002277122,-0.001653137,0.00281392,-2.513644615
0.064,-0.002497214,-0.003030982,0.003927204,-2.259939222
0.068,-0.002091995,-0.004436405,0.004904909,-2.011427539
0.072,-0.001056273,-0.005535084,0.005634969,-1.75936155
0.076,3.79E-04,-0.006034525,0.006046429,-1.508035362
0.08,0.001878101,-0.005778025,0.006075594,-1.256526373
0.084,0.003030173,-0.004776369,0.005656469,-1.005459384
0.088,0.00349544,-0.003288757,0.004799377,-0.754942212
0.092,0.003095566,-0.001705171,0.003534139,-0.503490176
0.096,0.001850278,-4.79E-04,0.001911259,-0.2532886
0.1,5.46E-07,8.36E-08,5.53E-07,0.151742616
0.104,-0.001993323,-5.14E-04,0.002058408,-2.889452648
0.108,-0.003638084,-0.00200146,0.004152289,-2.638641047
0.112,-0.004462483,-0.004188947,0.006120541,-2.387801341
0.116,-0.004194106,-0.006602571,0.00782205,-2.136713295
0.12,-0.002816428,-0.008667252,0.00911337,-1.884983429
0.124,-6.21E-04,-0.009866782,0.009886293,-1.633632408
0.128,0.001882558,-0.009868745,0.010046699,-1.382301375
0.132,0.004069604,-0.008639917,0.009550384,-1.130597413
0.136,0.005338064,-0.006454097,0.008375578,-0.879759039
0.14,0.005323607,-0.003868839,0.006580934,-0.62844294
0.144,0.003941955,-0.001561568,0.004239988,-0.377174767
0.148,0.001470935,-1.86E-04,0.001482631,-0.125689816
0.152,-0.001517149,-1.90E-04,0.001529049,-3.016749583
0.156,-0.004270593,-0.001691532,0.004593391,-2.764462979
0.16,-0.006091947,-0.004425214,0.007529564,-2.513364825
0.164,-0.006452284,-0.007799934,0.010122793,-2.261917546
0.168,-0.005187076,-0.011022702,0.012182188,-2.010633108
0.172,-0.002538687,-0.013306452,0.013546461,-1.759316916
0.176,8.85E-04,-0.014060149,0.014087986,-1.507921758
0.18,0.004248906,-0.013063742,0.013737341,-1.256343619
0.184,0.006676941,-0.010529894,0.012468368,-1.005684337
0.188,0.007530364,-0.007073384,0.010331464,-0.754116374
0.192,0.006509514,-0.003580292,0.007429149,-0.502850214
0.196,0.003793851,-9.75E-04,0.003917048,-0.25146635
0.2,5.47E-07,8.28E-08,5.53E-07,0.150372501
0.204,-0.003952135,-0.00101532,0.004080471,-2.890126642
0.208,-0.0070647,-0.003883772,0.008061866,-2.638946466
0.212,-0.008515131,-0.007995275,0.011680406,-2.387670665
0.216,-0.00786874,-0.012399352,0.014685401,-2.136275631
0.22,-0.005216666,-0.016028715,0.016856254,-1.885442016
0.224,-0.001126459,-0.017984414,0.018019657,-1.633349927
0.228,0.003378886,-0.017737162,0.018056129,-1.382554189
0.232,0.007210352,-0.015321161,0.016933019,-1.130932664
0.236,0.009353777,-0.011307271,0.014674724,-0.879667533
0.24,0.009216194,-0.006696314,0.011392052,-0.628343929
0.244,0.006739857,-0.002691396,0.00725736,-0.379924672
0.248,0.00249348,-3.15E-04,0.002513277,-0.125598599
0.252,-0.002532672,-3.20E-04,0.002552844,-3.01579692
0.256,-0.007088755,-0.002806778,0.007624202,-2.764584317
0.26,-0.010008246,-0.007272373,0.012371434,-2.513211524
0.264,-0.010500581,-0.012693528,0.016473853,-2.261927149
0.268,-0.008365655,-0.017778978,0.019648823,-2.010596424
0.272,-0.004060481,-0.021281513,0.021665418,-1.75932886
0.276,0.00140445,-0.022302532,0.022346709,-1.507906682
0.28,0.006679829,-0.020556261,0.021614347,-1.256606503
0.284,0.010439574,-0.016447491,0.019480879,-1.005236901
0.288,0.011673013,-0.010971319,0.016019646,-0.754420466
0.292,0.010023679,-0.00550984,0.011438202,-0.502599391
0.296,0.005800064,-0.00148984,0.005988353,-0.251430316
0.3,5.70E-07,5.10E-08,5.72E-07,0.08927727
0.304,-0.00596653,-0.001528399,0.006159179,-2.890822764
0.308,-0.01059738,-0.005825954,0.012093229,-2.638938217
0.312,-0.012700198,-0.011924273,0.017420773,-2.387694404
0.316,-0.011668608,-0.018384792,0.021775146,-2.136332024
0.32,-0.007681151,-0.02363776,0.024854452,-1.884985329
0.324,-0.001660318,-0.026374215,0.026426424,-1.633665688
0.328,0.004932932,-0.025881996,0.026347894,-1.382461943
0.332,0.010466707,-0.022243198,0.024582755,-1.130978787
0.336,0.013513454,-0.016336555,0.021201332,-0.879693885
0.34,0.013249522,-0.009626762,0.016377557,-0.628339297
0.344,0.009655341,-0.003823102,0.010384687,-0.377016333
0.348,0.003550669,-4.50E-04,0.003579036,-0.125987337
0.352,-0.003594299,-4.55E-04,0.003622941,-3.01576709
0.356,-0.010016356,-0.003967638,0.010773557,-2.764439113
0.36,-0.014079159,-0.010228317,0.017402333,-2.513310875
0.364,-0.014714599,-0.017784785,0.02308285,-2.262004973
0.368,-0.011677534,-0.024815228,0.027425541,-2.010631633
0.372,-0.00564489,-0.029586791,0.030120474,-1.759321486
0.376,0.001942497,-0.030894214,0.030955222,-1.508003226
0.38,0.009220341,-0.028376174,0.029836587,-1.256625486
0.384,0.014352637,-0.022619479,0.026788785,-1.005376495
0.388,0.016011167,-0.015035075,0.021963855,-0.753968592
0.392,0.01369506,-0.007528593,0.015628,-0.502636311
0.396,0.007895698,-0.002030874,0.008152699,-0.251755518
0.4,4.20E-07,-8.78E-06,8.79E-06,-1.523011981
0.404,-0.008068134,-0.002075366,0.008330782,-2.889820969
0.408,-0.014298855,-0.007857802,0.016315707,-2.639102187
0.412,-0.017085143,-0.016043326,0.023436946,-2.387631901
0.416,-0.015652745,-0.024665127,0.029212615,-2.136276637
0.42,-0.010276542,-0.031624922,0.033252715,-1.884983688
0.424,-0.002212166,-0.035188975,0.035258441,-1.633579032
0.428,0.006569768,-0.034439974,0.035060999,-1.382300999
0.432,0.013892211,-0.029524366,0.032629461,-1.130998343
0.436,0.017891333,-0.021616919,0.028060488,-0.879419076
0.44,0.017498667,-0.012711694,0.021628466,-0.628250011
0.444,0.012721652,-0.00503332,0.013681182,-0.376750617
0.448,0.00466772,-5.91E-04,0.004704931,-0.125851911
0.452,-0.004712707,-5.96E-04,0.004750211,-3.015850054
0.456,-0.013099241,-0.005186825,0.014088764,-2.764570614
0.46,-0.018379323,-0.013352486,0.022717579,-2.513305245
0.464,-0.019165742,-0.023168237,0.030068138,-2.261929023
0.468,-0.015184502,-0.032261273,0.035656119,-2.010708085
0.472,-0.007323028,-0.038387183,0.039079439,-1.759298945
0.476,0.002514792,-0.039994094,0.040073079,-1.507999911
0.48,0.011911794,-0.036662285,0.038548852,-1.25664951
0.484,0.018508251,-0.029165565,0.034542518,-1.005328686
0.488,0.02060539,-0.019355382,0.028270354,-0.754127494
0.492,0.017594322,-0.009675536,0.020079247,-0.50278468
0.496,0.010131727,-0.002601181,0.010460307,-0.251308477
0.5,5.54E-07,7.88E-08,5.59E-07,0.141369459
0.504,-0.010314695,-0.002649647,0.01064958,-2.890148486
0.508,-0.018241839,-0.010028875,0.020816893,-2.638923567
0.512,-0.021757352,-0.020431199,0.029846545,-2.387618085
0.516,-0.019902572,-0.031359199,0.037141778,-2.136315272
0.52,-0.013043344,-0.040142737,0.042208627,-1.884959605
0.524,-0.002805675,-0.044594982,0.044683154,-1.63362811
0.528,0.008313292,-0.043579659,0.044365499,-1.382300157
0.532,0.017551837,-0.037300676,0.04122387,-1.130984959
0.536,0.022569896,-0.027282657,0.035408241,-0.879652051
0.54,0.022040628,-0.016016317,0.027245398,-0.62840356
0.544,0.016001638,-0.006335817,0.017210317,-0.377008447
0.548,0.005860185,-7.42E-04,0.005906994,-0.125975804
0.552,-0.005911723,-7.47E-04,0.005958705,-3.01593553
0.556,-0.016413644,-0.006499669,0.017653708,-2.764546335
0.56,-0.022993618,-0.016707161,0.028422451,-2.513236578
0.564,-0.023948535,-0.028945144,0.037567988,-2.262008832
0.568,-0.018941034,-0.040253742,0.044487375,-2.010600198
0.572,-0.009124341,-0.047831827,0.048694325,-1.759290516
0.576,0.003132691,-0.049785914,0.049884376,-1.507955932
0.58,0.014809473,-0.045582072,0.047927505,-1.256657693
0.584,0.022984506,-0.036218309,0.042895843,-1.005316175
0.588,0.025558325,-0.024001835,0.035061604,-0.754002403
0.592,0.021799581,-0.011984626,0.024876756,-0.502662065
0.596,0.012538016,-0.003219483,0.012944764,-0.251347406
0.6,6.11E-07,5.15E-08,6.13E-07,0.084095585
0.604,-0.012738429,-0.003269656,0.013151358,-2.890340087
0.608,-0.02250623,-0.012371814,0.025682527,-2.63897504
0.612,-0.026814922,-0.025179568,0.036783837,-2.387636556
0.616,-0.024495744,-0.038617124,0.045730994,-2.136072003
0.62,-0.016040956,-0.049369663,0.051910267,-1.884951557
0.624,-0.003447224,-0.054795254,0.054903581,-1.633624521
0.628,0.01020466,-0.053495182,0.054459798,-1.382302426
0.632,0.021523493,-0.045743158,0.050553905,-1.131002053
0.636,0.027654365,-0.033428044,0.043384307,-0.879640929
0.64,0.026982301,-0.019603047,0.033351522,-0.628300523
0.644,0.019571542,-0.007749419,0.021049911,-0.377013088
0.648,0.007164397,-9.06E-04,0.007221401,-0.125731065
0.652,-0.00721772,-9.10E-04,0.007274873,-3.016161767
0.656,-0.020017657,-0.007925909,0.021529669,-2.764586071
0.66,-0.028022347,-0.020364232,0.03464035,-2.513161891
0.664,-0.029163901,-0.035261807,0.04575946,-2.261825426
0.668,-0.023052216,-0.048989309,0.054142008,-2.010612556
0.672,-0.01109849,-0.058172375,0.059221632,-1.759317027
0.676,0.003801224,-0.060493139,0.06061245,-1.508041561
0.68,0.017980609,-0.055342325,0.058189993,-1.25665672
0.684,0.027886526,-0.043943602,0.052045158,-1.005324771
0.688,0.030986431,-0.029101901,0.042509758,-0.754045773
0.692,0.026407794,-0.01451945,0.030136124,-0.502702574
0.696,0.015180314,-0.003897997,0.015672789,-0.251349318
0.7,4.95E-07,-3.02E-07,5.79E-07,-0.547779114
0.704,-0.015402219,-0.003952716,0.015901331,-2.890381098
0.708,-0.027196415,-0.014950546,0.031034881,-2.638960688
0.712,-0.032375597,-0.030408116,0.044416582,-2.387521691
0.716,-0.029567046,-0.046589786,0.055179873,-2.136287126
0.72,-0.019347229,-0.059541231,0.062605698,-1.884972454
0.724,-0.00415649,-0.066041674,0.066172344,-1.633650797
0.728,0.012290452,-0.064435145,0.065596823,-1.382318873
0.732,0.025912417,-0.055070458,0.060862211,-1.130999713
0.736,0.033271928,-0.040219602,0.052198061,-0.879655112
0.74,0.032443801,-0.023573383,0.040103673,-0.628350433
0.744,0.023519577,-0.009310928,0.025295531,-0.376949525
0.748,0.008605685,-0.001087121,0.008674079,-0.125660263
0.752,-0.008665463,-0.001094867,0.008734357,-3.015910256
0.756,-0.024023247,-0.009508255,0.025836472,-2.764717468
0.76,-0.033613758,-0.024420891,0.041548341,-2.513292303
0.764,-0.034961415,-0.042260839,0.05484778,-2.261949638
0.768,-0.027618329,-0.058688065,0.064861861,-2.010644716
0.772,-0.01328832,-0.069655512,0.070911704,-1.759303248
0.776,0.004554516,-0.072410135,0.072553231,-1.507980199
0.78,0.021514431,-0.066214654,0.069622203,-1.256637251
0.784,0.033351178,-0.052553892,0.062243174,-1.005316921
0.788,0.037041113,-0.034785378,0.050814039,-0.754003143
0.792,0.031557086,-0.017347694,0.036011,-0.502631438
0.796,0.018130501,-0.004656263,0.018718863,-0.251386506
0.8,9.12E-07,-4.81E-08,9.13E-07,-0.052731208
0.804,-0.018391493,-0.004718075,0.018987028,-2.890472233
0.808,-0.032439618,-0.017833162,0.037018245,-2.638953668
0.812,-0.038610318,-0.036257372,0.052965589,-2.387612207
0.816,-0.035246084,-0.055534088,0.065774777,-2.13632254
0.82,-0.023053926,-0.070949151,0.074600708,-1.884970248
0.824,-0.004950212,-0.078664988,0.078820587,-1.633641233
0.828,0.01463553,-0.076726601,0.078109987,-1.382311477
0.832,0.030844837,-0.065549812,0.072444336,-1.130980395
0.836,0.039591707,-0.047858534,0.062112338,-0.879649855
0.84,0.038594546,-0.028041287,0.047705898,-0.628330537
0.844,0.027969875,-0.011075055,0.030082731,-0.377021965
0.848,0.010232156,-0.001291348,0.010313321,-0.125541207
0.852,-0.010298382,-0.001301063,0.010380242,-3.015921787
0.856,-0.028543847,-0.011300438,0.030699367,-2.764627891
0.86,-0.039926403,-0.029006803,0.049350909,-2.513297508
0.864,-0.041516787,-0.050181429,0.065129252,-2.26198336
0.868,-0.032787357,-0.069674719,0.077003748,-2.010630136
0.872,-0.015766233,-0.082667793,0.084157817,-1.759251127
0.876,0.005404554,-0.085917904,0.08608772,-1.507975402
0.88,0.025521069,-0.078547649,0.082589698,-1.256644078
0.884,0.039551934,-0.062325253,0.073815938,-1.005319652
0.888,0.043921648,-0.041243877,0.06025088,-0.753966554
0.892,0.037403174,-0.020567466,0.042685103,-0.502755366
0.896,0.021488162,-0.00551817,0.022185385,-0.251368803
0.9,8.89E-07,-6.98E-08,8.91E-07,-0.078395199
0.904,-0.021776769,-0.005591164,0.022483078,-2.890272155
0.908,-0.038422996,-0.021121988,0.043845923,-2.638962463
0.912,-0.04572169,-0.042937676,0.062722539,-2.387585407
0.916,-0.041725967,-0.065756666,0.077878081,-2.136234407
0.92,-0.027291367,-0.083988483,0.08831129,-1.88497557
0.924,-0.005859814,-0.093114026,0.093298228,-1.633645037
0.928,0.017320414,-0.09080489,0.092442008,-1.382317186
0.932,0.036497995,-0.077564454,0.085722507,-1.130984617
0.936,0.046842214,-0.056623963,0.073487864,-0.879658546
0.94,0.045656074,-0.03317157,0.056434299,-0.628325555
0.944,0.033083953,-0.013099641,0.035582981,-0.377011435
0.948,0.012099072,-0.001530602,0.012195502,-0.125837296
0.952,-0.012179972,-0.00153717,0.012276588,-3.016051678
0.956,-0.033749643,-0.013358534,0.036297229,-2.764701305
0.96,-0.047204067,-0.034293322,0.058346001,-2.513307954
0.964,-0.049078959,-0.059325395,0.076995109,-2.261953958
0.968,-0.038756009,-0.082359138,0.091022282,-2.010626659
0.972,-0.018640769,-0.097713416,0.099475574,-1.759301153
0.976,0.006386509,-0.101545929,0.101746563,-1.507986243
0.98,0.030161545,-0.092825928,0.097603134,-1.256631479
0.984,0.046739569,-0.073651138,0.087230026,-1.005318023
0.988,0.051898549,-0.048737269,0.071195371,-0.753995414
0.992,0.04420088,-0.024299894,0.05044009,-0.502659245
0.996,0.025388653,-0.00651931,0.026212309,-0.25135001
1,5.52E-07,7.45E-08,5.57E-07,0.134112147
1.004,-0.025727554,-0.006605331,0.026561955,-2.890279159
1.008,-0.045394344,-0.024954369,0.051801226,-2.638961229
1.012,-0.054016949,-0.05072439,0.074099895,-2.387619288
1.016,-0.049300559,-0.077684634,0.092007867,-2.13628659
1.02,-0.032241776,-0.099227774,0.104334478,-1.884962136
1.024,-0.006921701,-0.110002737,0.110220289,-1.633636468
1.028,0.020480364,-0.107265793,0.10920346,-1.38213598
1.032,0.043119614,-0.091634173,0.101272517,-1.130974734
1.036,0.05533973,-0.066895892,0.086819042,-0.879658059
1.04,0.053940256,-0.039190347,0.066674092,-0.62832408
1.044,0.039086826,-0.015476407,0.042039257,-0.377009644
1.048,0.014296082,-0.001804885,0.014409566,-0.125585907
1.052,-0.014390612,-0.001818965,0.014505115,-3.015860021
1.056,-0.039880039,-0.015788451,0.042891639,-2.764626971
1.06,-0.055780302,-0.040525285,0.068947377,-2.513291448
1.064,-0.05800195,-0.070110675,0.090993038,-2.261958186
1.068,-0.045797672,-0.097340967,0.107576441,-2.010556126
1.072,-0.022032833,-0.115491808,0.117574672,-1.759305193
1.076,0.007551106,-0.120030325,0.120267611,-1.507969134
1.08,0.035654246,-0.109735539,0.115382467,-1.256645238
1.084,0.055258906,-0.087076113,0.103129996,-1.005320095
1.088,0.061365404,-0.057627138,0.084181945,-0.753992528
1.092,0.052268766,-0.028735245,0.059646779,-0.502658466
1.096,0.030026197,-0.007710308,0.031000344,-0.251355236
1.1,1.09E-06,6.92E-07,1.29E-06,0.567774441
1.104,-0.030435115,-0.007814555,0.031422341,-2.890260737
1.108,-0.053705903,-0.029525908,0.061287057,-2.638925845
1.112,-0.063926563,-0.060023336,0.08768926,-2.387674452
1.116,-0.058344493,-0.091936754,0.108887311,-2.136280332
1.12,-0.038162197,-0.117447261,0.12349175,-1.884965361
1.124,-0.008193928,-0.130223415,0.13048095,-1.633635566
1.128,0.024228765,-0.127015181,0.129305411,-1.382305905
1.132,0.051061763,-0.108514557,0.119927949,-1.130983248
1.136,0.065545464,-0.079233449,0.102830673,-0.879662025
1.14,0.063900047,-0.046427575,0.078985668,-0.628333621
1.144,0.046312684,-0.018338066,0.049811137,-0.377020556
1.148,0.016941731,-0.002140485,0.017076415,-0.125678009
1.152,-0.017059286,-0.002155994,0.017194987,-3.015876734
1.156,-0.047282184,-0.01872089,0.050853482,-2.764591507
1.16,-0.066148344,-0.048058889,0.081763441,-2.513281004
1.164,-0.068797146,-0.083161069,0.107929656,-2.261949043
1.168,-0.054343287,-0.115483247,0.127630613,-2.010626358
1.172,-0.026144958,-0.137052969,0.13952446,-1.75929686
1.176,0.008963044,-0.142474159,0.142755813,-1.507969161
1.18,0.042350213,-0.130357087,0.137063893,-1.256674335
1.184,0.065625049,-0.103410527,0.122476056,-1.005318386
1.188,0.07289678,-0.0684562,0.10000096,-0.753993661
1.192,0.062103872,-0.034144283,0.070871171,-0.502684387
1.196,0.035688589,-0.009164977,0.036846604,-0.251372229
1.2,4.23E-05,-1.03E-05,4.36E-05,-0.238762322
1.204,-0.036195398,-0.009295328,0.037369907,-2.890215223
1.208,-0.063889627,-0.035126281,0.072909122,-2.638905846
1.212,-0.076064198,-0.071430228,0.10434577,-2.387602092
1.216,-0.069452109,-0.10944452,0.129621365,-2.136260239
1.22,-0.045494239,-0.139836295,0.147050723,-1.885335062
1.224,-0.009759271,-0.155102087,0.155408818,-1.633635083
1.228,0.028870079,-0.151343628,0.154072629,-1.382302437
1.232,0.060866748,-0.129346971,0.142952439,-1.130969028
1.236,0.078157363,-0.094476545,0.122614807,-0.879648662
1.24,0.076223695,-0.055379398,0.094217459,-0.628315457
1.244,0.055265673,-0.021879889,0.059439248,-0.376970183
1.248,0.020224483,-0.002553793,0.020385082,-0.125607557
1.252,-0.020367946,-0.00257158,0.020529643,-3.016000948
1.256,-0.056487382,-0.022363297,0.060753118,-2.764626625
1.26,-0.079059035,-0.057438375,0.097721532,-2.513285517
1.264,-0.082258531,-0.099431163,0.129046589,-2.261958169
1.268,-0.065003262,-0.138135847,0.152666094,-2.010627992
1.272,-0.031287027,-0.164007322,0.166964906,-1.759297516
1.276,0.010730817,-0.170568837,0.170906052,-1.507967186
1.28,0.050703706,-0.156051449,0.164082054,-1.256639865
1.284,0.078636138,-0.12391692,0.146761866,-1.005332263
1.288,0.087390724,-0.082066364,0.119883388,-0.753988391
1.292,0.07449159,-0.040952085,0.085006295,-0.502654691
1.296,0.042825449,-0.010995061,0.044214369,-0.251313274
1.3,1.09E-06,1.22E-06,1.63E-06,0.840901183
1.304,-0.04347709,-0.011162587,0.0448872,-2.890274573
1.308,-0.076783182,-0.042206799,0.087618896,-2.638988957
