frequency,real,img,mag,phase
2.64,-0.134565806,0.097770323,0.166333977,2.513261757
2.644,-0.096317993,0.038137656,0.103593613,2.764577613
2.648,-0.034799154,0.004394929,0.035075583,3.015963644
2.652,0.03460708,0.004370817,0.034882001,0.125633165
2.656,0.094739867,0.037507602,0.10189437,0.37696772
2.66,0.130910974,0.095112317,0.16181482,0.628318166
2.664,0.134483005,0.162561537,0.210978511,0.879644459
2.668,0.104925829,0.222975801,0.246429783,1.130968282
2.672,0.049864337,0.261390623,0.266104321,1.382295567
2.676,-0.016885757,0.268411939,0.268942555,1.633623391
2.68,-0.078778312,0.242463882,0.254940692,1.884944479
2.684,-0.120639854,0.190100516,0.22514924,2.136276997
2.688,-0.132377719,0.124311646,0.181596382,2.38760763
2.692,-0.111416046,0.061252217,0.127143105,2.638932818
2.696,-0.063245867,0.016239272,0.065297424,2.890257925
2.7,-1.28E-06,5.73E-08,1.28E-06,3.096699104
2.704,0.062605211,0.016073856,0.064635759,0.251320971
2.708,0.109171262,0.060017693,0.124581251,0.502656821
2.712,0.128399749,0.120574748,0.176138484,0.75397958
2.716,0.115831844,0.182521899,0.216174142,1.005309945
2.72,0.07487479,0.230438405,0.242297529,1.256633869
2.724,0.015887977,0.252517559,0.253016887,1.507960848
2.728,-0.046434434,0.243423928,0.247813166,1.759287272
2.732,-0.096723109,0.20554583,0.227166124,2.010621622
2.736,-0.122712493,0.148331976,0.192511638,2.261953156
2.74,-0.118240473,0.085908441,0.146154267,2.513264665
2.744,-0.084702045,0.033536952,0.091099745,2.764590925
2.748,-0.030625246,0.003868964,0.030868667,3.015925858
2.752,0.030479567,0.003850117,0.030721774,0.12565249
2.756,0.083508984,0.033062484,0.089815802,0.376980128
2.76,0.115481737,0.083901496,0.14274275,0.628313448
2.764,0.118721939,0.143509343,0.186252061,0.879643108
2.768,0.092698881,0.196991839,0.217712809,1.130966882
2.772,0.044085352,0.23110255,0.23526986,1.382300005
2.776,-0.014940957,0.237479312,0.237948851,1.633628286
2.78,-0.069750799,0.214677515,0.225724632,1.884946518
2.784,-0.106891352,0.16843727,0.199491542,2.136273736
2.788,-0.11737455,0.110222967,0.161015178,2.387606215
2.792,-0.098857513,0.054349225,0.112812438,2.638923477
2.796,-0.056155562,0.014419262,0.057977257,2.890249137
2.8,-5.79E-06,1.27E-06,5.93E-06,2.925245448
2.804,0.055661804,0.014291558,0.057467252,0.251328009
2.808,0.097127703,0.053396052,0.110837399,0.502652023
2.812,0.114311956,0.107345714,0.156813027,0.753980576
2.816,0.103191473,0.162601621,0.192581846,1.005303744
2.82,0.066747063,0.20542359,0.215995421,1.256633131
2.824,0.014172932,0.22525066,0.225696105,1.507958452
2.828,-0.041446882,0.217275018,0.221192851,1.759289471
2.832,-0.086385807,0.18357885,0.202888397,2.01062
2.836,-0.109666329,0.132564667,0.17204678,2.261943568
2.84,-0.105737147,0.076821241,0.130697541,2.513282128
2.844,-0.075789766,0.03000628,0.081513591,2.764613071
2.848,-0.027418785,0.0034643,0.027636771,3.01591093
2.852,0.027304024,0.00344965,0.02752108,0.125676301
2.856,0.074855742,0.02963721,0.080509294,0.376987937
2.86,0.103575905,0.075251707,0.128026511,0.628314788
2.864,0.106542977,0.128782817,0.167141916,0.879624894
2.868,0.083237313,0.176883925,0.195490085,1.130963837
2.872,0.039608851,0.207628251,0.211372542,1.382293128
2.876,-0.013429752,0.213479221,0.21390123,1.633622478
2.88,-0.062737217,0.193087069,0.203023581,1.884952902
2.884,-0.096195555,0.151583771,0.179530567,2.13627157
2.888,-0.105686397,0.099244856,0.144979847,2.387616837
2.892,-0.089063315,0.048964578,0.101635643,2.63892398
2.896,-0.050617593,0.012996644,0.052259482,2.89026051
2.9,-1.23E-06,-2.54E-07,1.26E-06,-2.937701563
2.904,0.050224713,0.012894723,0.051853599,0.251312621
2.908,0.087684045,0.048204814,0.100060961,0.502655721
2.912,0.103252477,0.096960805,0.141642055,0.753983653
2.916,0.093255122,0.146941463,0.174035374,1.005293958
2.92,0.06035024,0.185734754,0.195293498,1.256630436
2.924,0.012821589,0.203759308,0.20416231,1.507954015
2.928,-0.037510695,0.196643147,0.20018886,1.759287018
2.932,-0.078220463,0.166231004,0.183714963,2.010609893
2.936,-0.099347618,0.120093556,0.15586023,2.261934789
2.94,-0.095841323,0.069612957,0.11845473,2.513409631
2.944,-0.068725135,0.027209563,0.073915523,2.764609619
2.948,-0.024876141,0.003143148,0.025073926,3.015906787
2.952,0.024783166,0.003130299,0.024980074,0.125642158
2.956,0.067972572,0.026911722,0.073106165,0.376984459
2.96,0.094094835,0.068362777,0.116306953,0.62831072
2.964,0.096834135,0.117050192,0.151913123,0.87963684
2.968,0.075686426,0.160838711,0.17775693,1.130965853
2.972,0.036031904,0.188876691,0.192282871,1.382291835
2.976,-0.012221886,0.19428305,0.194667096,1.633621169
2.98,-0.057120099,0.175802713,0.184849397,1.884947024
2.984,-0.087617767,0.138072067,0.16352605,2.136254964
2.988,-0.096307558,0.090440481,0.132115958,2.387601232
2.992,-0.081191198,0.044636148,0.092652018,2.638929233
2.996,-0.046164609,0.011852836,0.047661944,2.890269734
3,-8.60E-07,1.03E-07,8.66E-07,3.022080457
3.004,0.045844414,0.011769843,0.047331169,0.251306908
3.008,0.080072179,0.044019779,0.091374476,0.502652199
3.012,0.094324532,0.088576204,0.129394209,0.753979831
3.016,0.085226365,0.134291684,0.159052789,1.005297594
3.02,0.055175504,0.169810241,0.178549305,1.256632734
3.024,0.011726028,0.186365105,0.18673364,1.507959508
3.028,-0.034322011,0.179927215,0.183171513,1.759286841
3.032,-0.071598036,0.15215665,0.168160414,2.010611502
3.036,-0.090973105,0.109968695,0.142720775,2.261941791
3.04,-0.087789152,0.063782306,0.108513215,2.513275962
3.044,-0.062977603,0.024936426,0.067734805,2.764576429
3.048,-0.022805093,0.00288032,0.022986268,3.01595627
3.052,0.022829994,0.002971293,0.023022537,0.129421165
3.056,0.062362844,0.024686866,0.067071348,0.376931087
3.06,0.086354611,0.062740784,0.106740455,0.628322223
3.064,0.088901515,0.107463287,0.139469844,0.879645105
3.068,0.069511889,0.147716601,0.163254699,1.13096375
3.072,0.033103398,0.173528136,0.176657434,1.382294452
3.076,-0.011233033,0.178559268,0.17891225,1.633622803
3.08,-0.052513642,0.161631154,0.16994797,1.884935986
3.084,-0.080586542,0.12698637,0.150398567,2.136274814
3.088,-0.088605459,0.083207231,0.121549869,2.387603425
3.092,-0.074724037,0.041079348,0.0852713,2.638943367
3.096,-0.042502175,0.010913411,0.043880946,2.890249631
3.1,-2.69E-07,2.27E-07,3.52E-07,2.440314084
3.104,0.042236814,0.010844797,0.043606858,0.251332433
3.108,0.073794407,0.040567775,0.084210206,0.502643969
3.112,0.086956751,0.081659332,0.119288403,0.753991446
3.116,0.078593502,0.123848285,0.14668107,1.005326973
3.12,0.050899494,0.156650438,0.164712228,1.25663313
3.124,0.010820559,0.17197694,0.172317011,1.507960495
3.128,-0.031675235,0.166081653,0.169075238,1.759253919
3.132,-0.066112876,0.140498851,0.155276655,2.010614255
3.136,-0.084030407,0.101575593,0.131828337,2.261945355
3.14,-0.081112074,0.058928776,0.100258512,2.513295066
3.144,-0.05820856,0.023046837,0.062605057,2.764595033
3.148,-0.021083783,0.002662498,0.02125123,3.015975784
3.152,0.021019114,0.002653778,0.021185979,0.125590974
3.156,0.057687921,0.022840023,0.062044846,0.376987507
3.16,0.079910256,0.058058188,0.098774502,0.62831844
3.164,0.082291741,0.099472709,0.129099769,0.879641411
3.168,0.064359771,0.136771151,0.151157295,1.130972439
3.172,0.030660584,0.160720441,0.163618861,1.382291644
3.176,-0.010409255,0.16542979,0.165756955,1.633635979
3.18,-0.048668126,0.149788672,0.15749677,1.884948565
3.184,-0.07470471,0.117713843,0.13941787,2.136290474
3.188,-0.08216148,0.077157636,0.112711178,2.38759185
3.192,-0.069307001,0.038104946,0.079091386,2.638903482
3.196,-0.039428481,0.010132904,0.040709715,2.890041801
3.2,-1.15E-06,-2.52E-07,1.18E-06,-2.925761685
3.204,0.039207758,0.010071247,0.040480592,0.251432834
3.208,0.068521438,0.03766908,0.078193011,0.502644745
3.212,0.080766583,0.075843772,0.11079494,0.753975019
3.216,0.073018481,0.115056511,0.136270684,1.00530098
3.22,0.047301343,0.145575977,0.153067901,1.25663184
3.224,0.010058291,0.159862692,0.160178804,1.507960842
3.228,-0.029457452,0.154427502,0.157211942,1.759284579
3.232,-0.061487963,0.130669288,0.144413408,2.010617189
3.236,-0.078171405,0.094493662,0.122636946,2.26194325
3.24,-0.075480426,0.054854398,0.093307554,2.513147034
3.244,-0.054179217,0.021451063,0.058271225,2.764601638
3.248,-0.01962917,0.002478616,0.019785041,3.015985337
3.252,0.019574027,0.002470168,0.019729274,0.125532646
3.256,0.053732919,0.02128328,0.057794503,0.377134498
3.26,0.074452765,0.054096114,0.09203045,0.628345023
3.264,0.076690227,0.092700107,0.12031085,0.879632948
3.268,0.059996233,0.127496228,0.14090719,1.130966538
3.272,0.028587433,0.149856491,0.152558872,1.382295753
3.276,-0.009706329,0.154284739,0.154589758,1.633625315
3.28,-0.045406033,0.139729214,0.146921615,1.884989638
3.284,-0.069706573,0.109837914,0.130089868,2.136291531
3.288,-0.076681196,0.072009924,0.105192371,2.387600103
3.292,-0.064699969,0.035569702,0.07383285,2.638930787
3.296,-0.036820382,0.00945119,0.038014018,2.890333468
3.3,-1.98E-07,-3.06E-07,3.64E-07,-2.146123152
3.304,0.036626774,0.009403168,0.037814549,0.251302065
3.308,0.064026036,0.035199139,0.073063757,0.502661156
3.312,0.075485098,0.070884129,0.103549794,0.753974517
3.316,0.068258722,0.107558616,0.127389595,1.005309992
3.32,0.044227692,0.136117869,0.143122894,1.256634963
3.324,0.009407017,0.14950947,0.149805119,1.507959954
3.328,-0.02755162,0.144462859,0.147066683,1.759250851
3.332,-0.057529499,0.12226245,0.135121242,2.010600264
3.336,-0.073159361,0.0884361,0.114774718,2.26193769
3.34,-0.070652447,0.051333148,0.087331898,2.513263559
3.344,-0.05072557,0.020084087,0.054556888,2.764594488
3.348,-0.018382186,0.00232199,0.018528259,3.015940748
3.352,0.018334886,0.002315882,0.018480566,0.125644774
3.356,0.050344043,0.019931988,0.054146162,0.376980318
3.36,0.069770193,0.050693105,0.086241931,0.628338162
3.364,0.071880043,0.086887799,0.112766264,0.879644551
3.368,0.056244063,0.119522883,0.132095095,1.130967442
3.372,0.026814602,0.140519163,0.143054738,1.382238019
3.376,-0.009103084,0.144695349,0.144981413,1.633625594
3.38,-0.042588048,0.13107464,0.137819821,1.884950867
3.384,-0.06539953,0.103053452,0.122053728,2.136281763
3.388,-0.071959227,0.067577948,0.098716308,2.387582833
3.392,-0.060729901,0.033387033,0.069302344,2.638931659
3.396,-0.034568736,0.008871607,0.035688975,2.89037749
3.4,-3.18E-07,-4.35E-08,3.21E-07,-3.005859171
3.404,0.034399271,0.008831376,0.035514828,0.251304089
3.408,0.060143711,0.033063803,0.068632945,0.502648666
3.412,0.070923777,0.066600875,0.097292645,0.753974855
3.416,0.064145248,0.101074669,0.119710908,1.005300393
3.42,0.041572994,0.127941722,0.13452657,1.256621446
3.424,0.00884284,0.140551257,0.140829158,1.507963733
3.428,-0.025911198,0.135831328,0.138280656,1.759291791
3.432,-0.054104673,0.114981174,0.127074726,2.010609613
3.436,-0.068813623,0.083180175,0.107954881,2.261953833
3.44,-0.066468897,0.048290931,0.082159164,2.513289386
3.444,-0.047732492,0.018898921,0.051337706,2.764596279
3.448,-0.017300605,0.002185809,0.017438139,3.015915641
3.452,0.017258678,0.00218072,0.017395905,0.12568889
3.456,0.047396298,0.018766564,0.050976396,0.377010126
3.46,0.065698955,0.047731015,0.081207158,0.628297914
3.464,0.067700295,0.081834515,0.10620837,0.879639441
3.468,0.052979848,0.112591403,0.124433469,1.130985318
3.472,0.025255538,0.132389026,0.134776469,1.38229362
3.476,-0.008578424,0.136354331,0.13662391,1.633626257
3.48,-0.04013901,0.123536909,0.129894219,1.884951459
3.484,-0.061650258,0.097145922,0.115056875,2.13627993
3.488,-0.06784461,0.063713901,0.093071759,2.387582441
3.492,-0.057268224,0.031482151,0.065351169,2.638955553
3.496,-0.032602824,0.008370211,0.033660133,2.890287424
3.5,-7.64E-07,3.03E-07,8.22E-07,2.764231814
3.504,0.032450304,0.008333021,0.033503156,0.251362063
3.508,0.056753526,0.0312001,0.064764257,0.502649212
3.512,0.066935063,0.062856983,0.091822126,0.753988392
3.516,0.060550163,0.095410225,0.113001917,1.00530223
3.52,0.039247036,0.120788116,0.127004326,1.256632585
3.524,0.008352054,0.132721956,0.132984489,1.507950241
3.528,-0.024470204,0.128282565,0.130595587,1.759284333
3.532,-0.051106091,0.108608442,0.120031771,2.010610539
3.536,-0.065012958,0.078584968,0.101991578,2.261960446
3.54,-0.062774847,0.045600406,0.077589164,2.513359524
3.544,-0.045106987,0.017861994,0.048514855,2.764546453
3.548,-0.016351749,0.002065386,0.016481672,3.015948238
3.552,0.016315553,0.00206141,0.016445263,0.125680391
3.556,0.044814259,0.01774296,0.048198864,0.376986089
3.56,0.062126388,0.045136971,0.076792149,0.628313349
3.564,0.064028336,0.077395761,0.100447656,0.87963832
3.568,0.050117306,0.106501492,0.117704342,1.13096176
3.572,0.023893879,0.125247108,0.127505904,1.382287556
3.576,-0.008117771,0.129016936,0.12927207,1.633633687
3.58,-0.037986367,0.116910567,0.12292699,1.884954212
3.584,-0.058351455,0.09194812,0.108900639,2.136278383
3.588,-0.064224257,0.060311787,0.088103727,2.387600525
3.592,-0.054220498,0.029807692,0.06187375,2.638941776
3.596,-0.030873782,0.007924998,0.031874692,2.890327285
3.6,-9.20E-07,3.50E-06,3.62E-06,1.82791211
3.604,0.030730792,0.007898374,0.031729575,0.251573087
3.608,0.053765226,0.029556427,0.061353744,0.50263688
3.612,0.063419357,0.059554629,0.08699867,0.753981304
3.616,0.057378036,0.090411599,0.107081727,1.005301054
3.62,0.037199863,0.114475327,0.120367895,1.256600916
3.624,0.007915159,0.125802878,0.126051631,1.507961995
3.628,-0.023198803,0.121614142,0.123807044,1.759289223
3.632,-0.048457176,0.102978185,0.11380951,2.010613895
3.636,-0.061649251,0.074521239,0.096716313,2.261946075
3.64,-0.059567652,0.04327794,0.073629378,2.513279536
3.644,-0.042788285,0.016938692,0.04601909,2.764649798
3.648,-0.015511997,0.001959173,0.015635229,3.015957347
3.652,0.015479113,0.001952062,0.015601714,0.125447213
3.656,0.04252699,0.016833869,0.045737556,0.37691474
3.66,0.058957112,0.042814547,0.072863067,0.628093103
3.664,0.060785685,0.073498131,0.095377538,0.87978535
3.668,0.047576068,0.101112873,0.111746568,1.131006051
3.672,0.022686044,0.118923175,0.121067659,1.382298858
3.676,-0.007707882,0.122518765,0.122760984,1.633625371
3.68,-0.036075695,0.111035096,0.116748655,1.884940975
3.684,-0.05542408,0.087339277,0.103440698,2.13625761
3.688,-0.06101286,0.057296945,0.083698919,2.387592511
3.692,-0.051514257,0.028322451,0.058786732,2.638904314
3.696,-0.029334946,0.007531604,0.030286368,2.890275775
3.7,-5.78E-07,-3.39E-07,6.70E-07,-2.610774043
3.704,0.029218922,0.007503064,0.030166892,0.251356961
3.708,0.051109704,0.028100262,0.05832518,0.502691844
3.712,0.060294521,0.056619379,0.082711446,0.753973912
3.716,0.054558691,0.085963735,0.10181559,1.005272781
3.72,0.03537189,0.108862356,0.114464768,1.256634018
3.724,0.00752926,0.119648689,0.119885356,1.507951129
3.728,-0.022066277,0.115679238,0.117765049,1.759285896
3.732,-0.046097663,0.097964595,0.108268447,2.010611141
3.736,-0.058654795,0.070903316,0.092019918,2.261933902
3.74,-0.056680391,0.041182353,0.07006178,2.513255201
3.744,-0.040719255,0.016123906,0.043795411,2.764558821
3.748,-0.014765555,0.0018651,0.014882883,3.015943814
3.752,0.014736117,0.001861557,0.014853234,0.125660506
3.756,0.040486227,0.016030101,0.043544216,0.377001138
3.76,0.056142859,0.040794028,0.069398655,0.628363449
3.764,0.057874077,0.0699581,0.090793968,0.879648459
3.768,0.045309762,0.096290703,0.106418391,1.130983584
3.772,0.021607146,0.113269316,0.11531178,1.382301892
3.776,-0.007341384,0.116706945,0.11693762,1.633617981
3.78,-0.034369959,0.105781375,0.111224968,1.88495137
3.784,-0.052810244,0.083213107,0.098556293,2.136296718
3.788,-0.058140867,0.054598501,0.079758113,2.387605003
3.792,-0.049093825,0.026990707,0.056024119,2.638919873
3.796,-0.027960338,0.007178693,0.028867181,2.890275377
3.8,-4.31E-07,-6.19E-08,4.35E-07,-2.998879247
3.804,0.027854931,0.007151029,0.028758205,0.251297046
3.808,0.048730313,0.026789773,0.05560877,0.50265572
3.812,0.057497252,0.053991827,0.078873642,0.753966655
3.816,0.052029752,0.081985747,0.097101791,1.00530952
3.82,0.03373756,0.103831783,0.109175374,1.256632106
3.824,0.007182586,0.114134992,0.114360771,1.507948582
3.828,-0.021051682,0.110358625,0.112348562,1.759288814
3.832,-0.043982369,0.093468698,0.103299789,2.010613497
3.836,-0.055969054,0.067655304,0.087805325,2.261944252
3.84,-0.054091427,0.039300004,0.066860846,2.513270719
3.844,-0.038863165,0.015388149,0.041798812,2.764576322
3.848,-0.014093571,0.001779678,0.014205492,3.015981606
3.852,0.014069705,0.001778872,0.014181713,0.125765457
3.856,0.038652205,0.01530432,0.041571807,0.377009675
3.86,0.053604414,0.038945532,0.066258491,0.628314201
3.864,0.055266395,0.066804169,0.086701623,0.879635462
3.868,0.043273547,0.091959749,0.101632649,1.130968251
3.872,0.020638281,0.108185694,0.110136656,1.382294023
3.876,-0.007009036,0.111482965,0.11170308,1.633584603
3.88,-0.032833893,0.101054316,0.106254596,1.884949819
3.884,-0.050452571,0.079501433,0.09415912,2.136277872
3.888,-0.055554602,0.052169272,0.076209886,2.387610145
3.892,-0.046916986,0.025792763,0.053539427,2.638938946
3.896,-0.026722534,0.006860763,0.027589199,2.890279895
3.9,-3.37E-07,4.70E-07,5.78E-07,2.192127143
3.904,0.026627861,0.006835993,0.02749134,0.251296425
3.908,0.04658701,0.02561182,0.053163097,0.502661326
3.912,0.0549713,0.051621288,0.075409557,0.753980309
3.916,0.049752224,0.078394951,0.092849621,1.005298058
3.92,0.032268815,0.099291815,0.10440374,1.256573764
3.924,0.006867185,0.109155147,0.109370948,1.50796698
3.928,-0.020134998,0.105555739,0.107458979,1.759284243
3.932,-0.042072323,0.089410088,0.098814191,2.010611326
3.936,-0.053544635,0.064725321,0.084002352,2.2619393
3.94,-0.051753062,0.037601541,0.063970738,2.513264757
3.944,-0.03718705,0.014724278,0.039996013,2.764581
3.948,-0.013486879,0.001703077,0.013593983,3.015980904
3.952,0.01346282,0.001700302,0.013569766,0.125630966
3.956,0.037018452,0.014666155,0.039817859,0.377213244
3.96,0.05131125,0.037280062,0.063424344,0.628321803
3.964,0.052907037,0.063952912,0.08300078,0.87964049
3.968,0.041459314,0.088071726,0.097342199,1.130825504
3.972,0.019762239,0.103588099,0.105456344,1.382284443
3.976,-0.006722133,0.10676121,0.106972628,1.633677505
3.98,-0.031444971,0.096778428,0.101758785,1.884953289
3.984,-0.04832464,0.076147917,0.09018745,2.136280213
3.988,-0.05321338,0.049971676,0.072998851,2.387600567
3.992,-0.044945319,0.024711377,0.05129068,2.638895471
3.996,-0.025599899,0.006576427,0.026431122,2.890137358
