0.0,1.1131013779682362E-7
0.004,-1.6218849834505142E-5
0.008,-6.293848755181913E-5
0.012,-1.4206210140942443E-4
0.016,-2.488361202848033E-4
0.02,-3.8352824834474625E-4
0.024,-5.416667024382825E-4
0.028,-7.205455074635061E-4
0.032,-9.174061288651267E-4
0.036000000000000004,-0.0011264967796749416
0.04,-0.0013444443612575028
0.044,-0.0015653744183542811
0.048,-0.0017856310278182577
0.052000000000000005,-0.001998079655306828
0.056,-0.0021989499984014405
0.06,-0.0023843921831434647
0.064,-0.002546377614763884
0.068,-0.0026844965651400235
0.07200000000000001,-0.002784814278873202
0.076,-0.00285787234753943
0.08,-0.0028847299165198595
0.084,-0.002869173634313232
0.088,-0.0028129369007176765
0.092,-0.0027076481391646065
0.096,-0.002549406252616942
0.1,-0.002342860485478146
0.10400000000000001,-0.00208875444773814
0.108,-0.001787317022231233
0.112,-0.0014363762323474512
0.116,-0.001039391237521358
0.12,-5.99902182834299E-4
0.124,-1.2316926779089193E-4
0.128,3.863634570468447E-4
0.132,9.236317440323392E-4
0.136,0.0014831471970145514
0.14,0.0020594420428329636
0.14400000000000002,0.0026455208793873895
0.148,0.003234215266593198
0.152,0.0038178629898394864
0.156,0.004388238039427956
0.16,0.00493782139848972
0.164,0.005457461180887616
0.168,0.005940666124129341
0.17200000000000001,0.00637876454778188
0.176,0.006765411320503183
0.18,0.007092734469321109
0.184,0.0073548679485131085
0.188,0.007544870657591803
0.192,0.007660143435475005
0.196,0.0076950231292971264
0.2,0.007644720937995488
0.20400000000000001,0.007506818407777894
0.20800000000000002,0.0072793203435260094
0.212,0.006962977480635545
0.216,0.0065576734112187925
0.22,0.006065273018627659
0.224,0.005487521354896801
0.228,0.00482812441173141
0.232,0.004091471228998713
0.23600000000000002,0.0032831420387502332
0.24,0.0024102933358807746
0.244,0.0014808615559055965
0.248,5.036901351298077E-4
0.252,-5.118581870763181E-4
0.256,-0.0015553517019975622
0.26,-0.002616219737222464
0.264,-0.003683309913112489
0.268,-0.004745118712613764
0.272,-0.005789703143276365
0.276,-0.00680459656385953
0.28,-0.007778317920579203
0.28400000000000003,-0.008698286836178107
0.28800000000000003,-0.009552734165355086
0.292,-0.01033079623159013
0.296,-0.011021244734625239
0.3,-0.01161463812744707
0.304,-0.01210141345941909
0.308,-0.012473394111976812
0.312,-0.012723274972254037
0.316,-0.012845350014403263
0.32,-0.012835590692761733
0.324,-0.012690218093889727
0.328,-0.01240697496272369
0.332,-0.011985746174583926
0.336,-0.011427346350157913
0.34,-0.010734371945674975
0.34400000000000003,-0.009910921817656564
0.34800000000000003,-0.008962894225475516
0.352,-0.007897365382589821
0.356,-0.0067229166860178135
0.36,-0.005449733130628761
0.364,-0.004089129689690544
0.368,-0.002653265338767339
0.372,-0.001155824871525102
0.376,3.885870618987868E-4
0.38,0.001964711737505121
0.384,0.0035570461032938304
0.388,0.005146552879199996
0.392,0.00672060530191821
0.396,0.008258615754210356
0.4,0.009744537335173909
0.404,0.011161580847058032
0.40800000000000003,0.012492987063990183
0.41200000000000003,0.013723129676020282
0.41600000000000004,0.014836523425171165
0.42,0.015819379907693994
0.424,0.016658482112067198
0.428,0.017341544364398397
0.432,0.017858449868962692
0.436,0.0181990725903355
0.44,0.01836118008134802
0.444,0.018334699836771724
0.448,0.018117375781617266
0.452,0.017707963397784885
0.456,0.017106906226728485
0.46,0.01631699594770733
0.464,0.015342688347264762
0.468,0.014188838518123748
0.47200000000000003,0.012869035452611192
0.47600000000000003,0.011389253247747429
0.48,0.009763560964884479
0.484,0.008006124058226259
0.488,0.0061330116250193165
0.492,0.004161463527481797
0.496,0.0021106431323588944
0.5,1.1085072189232827E-7
0.504,-0.0021489327522870904
0.508,-0.004314894539951405
0.512,-0.006475483671252391
0.516,-0.008607978734491699
0.52,-0.010689917813613219
0.524,-0.01269842187419225
0.528,-0.014611506249977218
0.532,-0.01640784835611482
0.536,-0.018066184685575283
0.54,-0.019567291050266274
0.544,-0.020892701716290367
0.548,-0.022025707144885213
0.552,-0.022951154624745396
0.556,-0.02365619545988334
0.56,-0.0241293681937547
0.5640000000000001,-0.024361947538668348
0.5680000000000001,-0.02434806187168023
0.5720000000000001,-0.02408339535604146
0.5760000000000001,-0.023566385020581927
0.58,-0.022798418485813477
0.584,-0.02178339701462291
0.588,-0.020527735201838506
0.592,-0.019040356903929977
0.596,-0.017333156074663403
0.6,-0.015420190599185661
0.604,-0.013318031295019897
0.608,-0.011045182580914442
0.612,-0.00862221056074314
0.616,-0.006072390343506943
0.62,-0.003419847542524678
0.624,-6.902752981578295E-4
0.628,0.0020889914554240775
0.632,0.004890035323214496
0.636,0.007685168321199886
0.64,0.010444576082386069
0.644,0.013139388785095917
0.648,0.01574055761288293
0.652,0.018220835595448494
0.656,0.020551559686035253
0.66,0.022707260138553065
0.664,0.02466244983796909
0.668,0.026395330804397932
0.672,0.02788216921353835
0.676,0.02910630026600233
0.68,0.030050284693279736
0.684,0.030700251512286877
0.6880000000000001,0.031045291412265353
0.6920000000000001,0.031077332610228336
0.6960000000000001,0.03079129752375215
0.7000000000000001,0.03018560084064874
0.704,0.029261845603425884
0.708,0.02802450678140645
0.712,0.026482052995292903
0.716,0.02464587575840738
0.72,0.02253028327586987
0.724,0.020153297975312293
0.728,0.017535575745229813
0.732,0.01470055146313855
0.736,0.011673705668779684
0.74,0.008483778555612794
0.744,0.0051617286837696294
0.748,0.0017387105036409535
0.752,-0.0017507900516696014
0.756,-0.005272023505760591
0.76,-0.008789336168802658
0.764,-0.012266204731121213
0.768,-0.015667501973131912
0.772,-0.018956221919190677
0.776,-0.022097167484398963
0.78,-0.025056461071721825
0.784,-0.027800433266840032
0.788,-0.030298794257042322
0.792,-0.03252191089292627
0.796,-0.03444350519089912
0.8,-0.03603968717357146
0.804,-0.03728933627736134
0.808,-0.03817492103676403
0.812,-0.03868255051801471
0.8160000000000001,-0.03880109266092115
0.8200000000000001,-0.03852485937886542
0.8240000000000001,-0.03785100781146494
0.8280000000000001,-0.03678108056321528
0.8320000000000001,-0.035320116829668
0.836,-0.033477793681406444
0.84,-0.031268337764570386
0.844,-0.028709040061534418
0.848,-0.025820971631161108
0.852,-0.0226297769113732
0.856,-0.019163673050028775
0.86,-0.01545445210573949
0.864,-0.0115366670654571
0.868,-0.007447899669754703
0.872,-0.003225648268411106
0.876,0.001083436447120984
0.88,0.005441616075635892
0.884,0.009803314504756517
0.888,0.014123726430138438
0.892,0.018358323737697132
0.896,0.02246275346037709
0.9,0.026392819805588826
0.904,0.030106328491479886
0.908,0.033562703795131765
0.912,0.03672270452841849
0.916,0.03954978221999723
0.92,0.042011288532272734
0.924,0.04407673792133891
0.928,0.04571967421312189
0.932,0.04691794991231208
0.936,0.04765256992196307
0.9400000000000001,0.04791098387545423
0.9440000000000001,0.04768341498605978
0.9480000000000001,0.046965859141729994
0.9520000000000001,0.04575892194704923
0.9560000000000001,0.04406897937040388
0.96,0.04190601864152648
0.964,0.03928638166378424
0.968,0.0362303311446031
0.972,0.03276318294481809
0.976,0.02891524284176317
0.98,0.02472039058490549
0.984,0.02021699576964164
0.988,0.015446687838964326
0.992,0.01045478477650628
0.996,0.005289056208578621
1.0,1.1037212957282291E-7
1.004,-0.0053598459822197814
1.008,-0.010737090936040116
1.012,-0.016076932502120275
1.016,-0.021324670480971072
1.02,-0.02642480322386571
1.024,-0.03132387123938358
1.028,-0.035969213611923116
1.032,-0.040310200964332674
1.036,-0.044298202226593905
1.04,-0.047887313520070425
1.044,-0.051035972046988516
1.048,-0.053706870709628825
1.052,-0.055865508879676354
1.056,-0.05748292197913697
1.06,-0.05853559036798592
1.064,-0.05900502682241117
1.068,-0.05887839942807201
1.072,-0.058149748099888175
1.076,-0.05681765422163134
1.08,-0.05488730790009061
1.084,-0.05237070658880699
1.088,-0.049285393136978876
1.092,-0.045655006381022004
1.096,-0.04150934481272546
1.1,-0.03688339266685911
1.104,-0.031817734724046635
1.108,-0.026358124920089907
1.112,-0.02055463860347584
1.116,-0.014461642809572812
1.12,-0.00813744810577176
1.124,-0.0016430161095920205
1.1280000000000001,0.004957508968551329
1.1320000000000001,0.011598771488052665
1.1360000000000001,0.01821318592749593
1.1400000000000001,0.02473353573314228
1.1440000000000001,0.031091819729295842
1.1480000000000001,0.03722120084663343
1.1520000000000001,0.0430559361247002
1.156,0.048532724804336326
1.16,0.05359072652393223
1.164,0.05817254183978933
1.168,0.06222505548622297
1.172,0.06569929995801771
1.176,0.06855216189808075
1.18,0.0707453848414989
1.184,0.07224799621173508
1.188,0.07303420973959654
1.192,0.07308659889862004
1.196,0.07239372607378336
1.2,0.07095259031809685
1.204,0.06876619839744792
1.208,0.06584757019452765
1.212,0.06221439919549116
1.216,0.0578945618978424
1.22,0.0529211293657764
1.224,0.047336638199967106
1.228,0.04118813741326946
1.232,0.03453005205479089
1.236,0.02742260255197
1.24,0.019931768159612506
1.244,0.01212806081794624
1.248,0.0040861903826297724
1.252,-0.004116296723242325
1.256,-0.01239605956564062
1.26,-0.020672720483676844
1.264,-0.028860307589173927
1.268,-0.03687572973220462
1.272,-0.04463386643136646
1.276,-0.05205243147543598
1.28,-0.05905089555140195
1.284,-0.06555187039299501
1.288,-0.07148168855620528
1.292,-0.07677148785484667
1.296,-0.08135812090336209
1.3,-0.08518405690557182
1.304,-0.08819883559847316
1.308,-0.09035741817290258
1.312,-0.09163076828421415
1.316,-0.0919856494517099
1.32,-0.09140851771082015
1.324,-0.08988821412743116
1.328,-0.08742685342020426
1.332,-0.08403410009546691
1.336,-0.07973027575400216
1.34,-0.07454459427052033
1.344,-0.06851571170538968
1.348,-0.06169164120053701
1.352,-0.0541286534050409
1.356,-0.045891845630989664
1.36,-0.037054417336090606
1.364,-0.027695838359700124
1.368,-0.017903008198669267
1.372,-0.007767717197648142
1.3760000000000001,0.0026119618212264895
1.3800000000000001,0.013135313848937909
1.3840000000000001,0.023697776137562552
1.3880000000000001,0.034193024388194646
1.3920000000000001,0.044513328836150896
1.3960000000000001,0.05455110638961692
1.4000000000000001,0.06419966289925672
1.4040000000000001,0.07335507936965789
1.408,0.08191621941622138
1.412,0.08978558683381965
1.416,0.09687219903858024
1.42,0.10309036622685558
1.424,0.10836271457487488
1.428,0.1126192168828793
1.432,0.11579890172602991
1.436,0.11785100640469189
1.44,0.11873467246411203
1.444,0.11842081858887091
1.448,0.11689085451316922
1.452,0.11413937680395213
1.456,0.11017154456958282
1.46,0.10500607046307109
1.464,0.09867352567641068
1.468,0.0912168306899171
1.472,0.08269073824914465
1.476,0.07316213123619181
1.48,0.06270839037193754
1.484,0.05141854853557473
1.488,0.0393910504398604
1.492,0.026733538215546044
1.496,0.013562127702859807
1.5,2.544623978703076E-7
1.504,-0.013822322445699718
1.508,-0.027770998774021984
1.512,-0.041707287593515656
1.516,-0.05548990941189751
1.52,-0.06897693549817246
1.524,-0.08202622072486382
1.528,-0.09449500910376735
1.532,-0.10624994092262013
1.536,-0.11715542275323168
1.54,-0.12708395808913914
1.544,-0.13591534056441745
1.548,-0.14353902717670816
1.552,-0.14985107721674917
1.556,-0.15476209048883113
1.56,-0.15819197811618788
1.564,-0.16007529495371864
1.568,-0.16035981952334505
1.572,-0.15900834210361672
1.576,-0.155998723723615
1.58,-0.15132501690027086
1.584,-0.14499811301182086
1.588,-0.13704462622624908
1.592,-0.12750812993757066
1.596,-0.11644904903641976
1.6,-0.10394385691754199
1.604,-0.09008512967029708
1.608,-0.07498092627372514
1.612,-0.05875420444523851
1.616,-0.041541476979450695
1.62,-0.023492078001802894
1.624,-0.004767516314595391
1.6280000000000001,0.014460782946239762
1.6320000000000001,0.034012037848197015
1.6360000000000001,0.05369824898635703
1.6400000000000001,0.07332475971430662
1.6440000000000001,0.09269389564168776
1.6480000000000001,0.11160475050812782
1.6520000000000001,0.12985661699486656
1.6560000000000001,0.1472495135027939
1.6600000000000001,0.16358630704467533
1.6640000000000001,0.178676295330711
1.668,0.19233551952452807
1.672,0.20438872303900044
1.676,0.21467179514136267
1.68,0.22303308923863857
1.684,0.22933604119279793
1.688,0.23345998045315228
1.692,0.23530121727460532
1.696,0.23477595678171684
1.7,0.23182074518295448
1.704,0.2263927442233449
1.708,0.21847251507279175
1.712,0.2080626412355003
1.716,0.19519092745334612
1.72,0.17990843933806858
1.724,0.16229126510235756
1.728,0.1424373888932977
1.732,0.12047288924076817
1.736,0.09654545794682669
1.74,0.07082472834404137
1.744,0.04351262620369576
1.748,0.014800099671216139
1.752,-0.01505599261747885
1.756,-0.04580970868775887
1.76,-0.0771948210314347
1.764,-0.10892415166060768
1.768,-0.14070113956183047
1.772,-0.17221893114347503
1.776,-0.20315869685720278
1.78,-0.23319959618607655
1.784,-0.2620144924286518
1.788,-0.2892758553789677
1.792,-0.314656646048469
1.796,-0.3378355937517157
1.8,-0.3584966430172854
1.804,-0.37633452947273804
1.808,-0.39105424517371956
1.812,-0.4023773491097547
1.816,-0.4100413498995283
1.82,-0.4138038343396183
1.824,-0.4134442826522785
1.828,-0.4087656179926009
1.832,-0.39959794403749876
1.836,-0.3857991217344258
1.84,-0.36725530444843135
1.844,-0.3438852791646887
1.848,-0.3156395364941755
1.852,-0.2825020954090993
1.856,-0.2444907842599134
1.86,-0.20165838128060423
1.864,-0.1540923773329299
1.868,-0.10191546453939992
1.872,-0.045284614590368685
1.8760000000000001,0.015609102487607383
1.8800000000000001,0.08054123732120852
1.8840000000000001,0.14925513396695037
1.8880000000000001,0.2214632258883946
1.8920000000000001,0.29684855904476126
1.8960000000000001,0.37506696107017695
1.9000000000000001,0.4557483212629034
1.9040000000000001,0.5384999842022353
1.9080000000000001,0.6229080220081742
1.9120000000000001,0.708540715195557
1.9160000000000001,0.7949498035390057
1.92,0.8816769029337943
1.924,0.968252381080844
1.928,1.0542017559687555
1.932,1.139045834301498
1.936,1.222308341174608
1.94,1.303513947039639
1.944,1.3821959241285837
1.948,1.4578973050216852
1.952,1.5301742477925635
1.956,1.5986003176562553
1.96,1.66276798255655
1.964,1.722292420797233
1.968,1.7768141746505026
1.972,1.8260019732886594
1.976,1.8695546067593671
1.98,1.9072034328698124
