0.0,1.1131013779682362E-7
1.984,1.938714553999146
1.988,1.9638901205461994
1.992,1.982570252337432
1.996,1.9946338876524627
2.0,1.9999999356306952
2.004,1.99862757515546
2.008,1.990517268148803
2.012,1.975710258118675
2.016,1.954288723800555
2.02,1.9263741987226886
2.024,1.8921288692348415
2.028,1.8517516375301815
2.032,1.805479129983955
2.036,1.7535828527318094
2.04,1.6963701416650399
2.044,1.6341737604027553
2.048,1.567359656063376
2.052,1.4963197109835027
2.056,1.421467390894975
2.06,1.343238150821019
2.064,1.262084244126857
2.068,1.1784719109575879
2.072,1.0928797632474563
2.076,1.0057920415273478
2.08,0.9176989459416178
2.084,0.8290904938279693
2.088,0.7404543809669667
2.092,0.6522738722965642
2.096,0.5650205875554406
2.1,0.4791558196759055
2.104,0.39512447432279624
2.108,0.3133533741729704
2.112,0.2342482846219157
2.116,0.15819101685691975
2.12,0.08553735849776631
2.124,0.016614517266149785
2.128,-0.04828097233268853
2.132,-0.10888303704721126
2.136,-0.16496164811447572
2.14,-0.21632000681025954
2.144,-0.26279748976810763
2.148,-0.3042692198061019
2.152,-0.34064807633909294
2.156,-0.37188340064108044
2.16,-0.39795988804553023
2.164,-0.4189011758110588
2.168,-0.4347639053196494
2.172,-0.44564042032552936
2.176,-0.45165551844688684
2.18,-0.45296489924056255
2.184,-0.44975978531832456
2.188,-0.44225051330445697
2.192,-0.4306799297517875
2.196,-0.4153123398382483
2.2,-0.39643320703938273
2.204,-0.37434687455853055
2.208,-0.3493744680532933
2.212,-0.3218490801716528
2.216,-0.292114081365857
2.22,-0.2605206824137957
2.224,-0.22742485043315583
2.228,-0.1931836822768086
2.232,-0.15815354606486484
2.236,-0.12268646436665921
2.24,-0.08712692158865643
2.244,-0.051811684085331634
2.248,-0.01706414461629512
2.2520000000000002,0.016805904386276462
2.2560000000000002,0.04950578655446902
2.2600000000000002,0.08076094588021518
2.2640000000000002,0.11031702209593232
2.2680000000000002,0.13794272067637736
2.2720000000000002,0.16342956903037675
2.2760000000000002,0.18659443344916488
2.2800000000000002,0.20727934834837222
2.2840000000000003,0.22535335759561415
2.2880000000000003,0.24071257622913053
2.2920000000000003,0.2532814159484596
2.2960000000000003,0.2630095011148405
2.3000000000000003,0.269876116781815
2.3040000000000003,0.2738865440241237
2.308,0.2750718492604164
2.312,0.27348948985555366
2.316,0.26922056442938663
2.32,0.2623698128011485
2.324,0.25306301746036297
2.328,0.24144662674322678
2.332,0.22768546083444316
2.336,0.21196080515848814
2.34,0.19446834806615138
2.344,0.17541644845400298
2.348,0.15502344082647854
2.352,0.1335163581139919
2.356,0.11112738475488723
2.36,0.08809302993744379
2.364,0.06465065347500995
2.368,0.04103693212438601
2.372,0.017485533989352587
2.376,-0.005774823058522203
2.38,-0.028522962995406468
2.384,-0.050546483775135424
2.388,-0.0716441119022748
2.392,-0.09162726188029116
2.396,-0.1103209541886132
2.4,-0.1275660516637708
2.404,-0.14322085751484864
2.408,-0.1571603647924904
2.412,-0.16927908674033765
2.416,-0.17949039246493528
2.42,-0.18772795191986852
2.424,-0.193944920614058
2.428,-0.19811558931031753
2.432,-0.20023383129526587
2.436,-0.20031342419892625
2.44,-0.19838857604833388
2.444,-0.1945103247410387
2.448,-0.18875053479848025
2.452,-0.1811954140910437
2.456,-0.1719488311580991
2.46,-0.16112909586940505
2.464,-0.1488679205851711
2.468,-0.1353087498354611
2.472,-0.12060553778815977
2.476,-0.10492145302156579
2.48,-0.08842606130357
2.484,-0.07129432169632158
2.488,-0.053705509272257694
2.492,-0.035839597464739394
2.496,-0.017878677668029187
2.5,-1.9788072582111128E-7
2.504,0.017618919226389366
2.508,0.03480934882234554
2.512,0.05140603867234911
2.516,0.0672538451861131
2.52,0.08220582174791441
2.524,0.09612670816683243
2.528,0.10889245024281345
2.532,0.12039282059071645
2.536,0.13053074062899428
2.54,0.1392243254029932
2.544,0.14640658329197745
2.548,0.1520262350795371
2.552,0.15604790226616513
2.556,0.15845328255031388
2.56,0.15923894851838416
2.564,0.15841813593758225
2.568,0.15601942015279538
2.572,0.1520866951435948
2.576,0.1466783778749574
2.58,0.13986615761105864
2.584,0.1317359377562233
2.588,0.1223841807859013
2.592,0.11191864008675939
2.596,0.1004575132991205
2.6,0.08812622733181494
2.604,0.0750578793484059
2.608,0.06139165032485946
2.612,0.04726978459666224
2.616,0.032837240661438095
2.62,0.018245882613724323
2.624,0.00363765762094368
2.628,-0.010839893370165785
2.632,-0.025044590343223993
2.636,-0.03883689444674386
2.64,-0.052085431015372385
2.644,-0.06466386185804351
2.648,-0.0764541567328467
2.652,-0.08734744866907537
2.656,-0.0972466361515031
2.66,-0.10605969184649194
2.664,-0.11371473098129603
2.668,-0.12014610445045315
2.672,-0.12530318753128103
2.676,-0.12914758833232828
2.68,-0.13165533474799437
2.684,-0.1328148765509359
2.688,-0.13262920275719808
2.692,-0.1311134049441327
2.696,-0.12829703405910567
2.7,-0.12422082802188196
2.704,-0.11893847686673142
2.708,-0.11251510261140518
2.712,-0.10502576457649543
2.716,-0.09655610590820238
2.72,-0.08720037858146756
2.724,-0.07706084678811645
2.728,-0.06624602351571356
2.732,-0.05487110923958167
2.736,-0.04305434428952805
2.74,-0.030918752769517055
2.744,-0.018588099122590296
2.748,-0.006187681637427418
2.7520000000000002,0.006157953910003383
2.7560000000000002,0.018326417782945116
2.7600000000000002,0.030197013721807105
2.7640000000000002,0.04165429929595844
2.7680000000000002,0.05258760556588372
2.7720000000000002,0.06289228221169996
2.7760000000000002,0.07247150002280285
2.7800000000000002,0.08123522009066013
2.7840000000000003,0.08910411494855032
2.7880000000000003,0.09600686438009767
2.7920000000000003,0.10188360296402528
2.7960000000000003,0.10668452208675956
2.8000000000000003,0.11037047150987342
2.8040000000000003,0.11291532213797659
2.8080000000000003,0.11430307299097749
2.8120000000000003,0.11453004985131701
2.816,0.1136044113410202
2.82,0.11154444772266355
2.824,0.10838113065127568
2.828,0.10415477773689114
2.832,0.09891800092693338
2.836,0.0927308727145508
2.84,0.08566338635458817
2.844,0.07779328988137525
2.848,0.06920714639005798
2.852,0.059995025199644815
2.856,0.05025618953176522
2.86,0.04009125350251043
2.864,0.029605907648876002
2.868,0.018907371360610426
2.872,0.008104917106632442
2.876,-0.0026928034454145734
2.88,-0.01337731728463781
2.884,-0.02384259862075576
2.888,-0.03398603089526255
2.892,-0.043707720778460565
2.896,-0.05291427920395642
2.9,-0.06151725880086708
2.904,-0.06943493010038143
2.908,-0.07659355946907385
2.912,-0.08292726499678278
2.916,-0.0883785580669552
2.92,-0.09289975950343565
2.924,-0.09645267094972189
2.928,-0.09900875677261338
2.932,-0.1005497565818589
2.936,-0.1010684610068147
2.94,-0.10056633451323337
2.944,-0.09905710490942113
2.948,-0.09656256507681138
2.952,-0.09311474337312525
2.956,-0.08875558876503578
2.96,-0.0835353338435511
2.964,-0.07751256791074812
2.968,-0.07075324486186792
2.972,-0.06333068597414662
2.976,-0.055324007820498705
2.98,-0.046817465946521
2.984,-0.03790002068053726
2.988,-0.028663878384386242
2.992,-0.019204360259324267
2.996,-0.00961725208465593
3.0,-8.897828375331448E-8
3.004,0.009550562111718132
3.008,0.018939510771815618
3.012,0.02807362717253602
3.016,0.0368629079422398
3.02,0.0452216940142554
3.024,0.0530690405778807
3.028,0.06032948720409043
3.032,0.06693417696683981
3.036,0.07282157904866245
3.04,0.07793623238787907
3.044,0.08223421758810434
3.048,0.08567299065494319
3.052,0.08835654656274806
3.056,0.08988741295588333
3.06,0.09062034833035662
3.064,0.0904414090127865
3.068,0.08935208633287824
3.072,0.08737146811067348
3.076,0.08452395729582189
3.08,0.0808443536427665
3.084,0.0763744090498792
3.088,0.0711642175397795
3.092,0.06527092934829426
3.096,0.05875777986527693
3.1,0.05169393992569442
3.104,0.04415397790861715
3.108,0.03621672193395725
3.112,0.027963797720279657
3.116,0.019480502226195847
3.12,0.01085335873460466
3.124,0.002169716207082953
3.128,-0.006482712326187357
3.132,-0.015017493884180829
3.136,-0.023349290367575763
3.14,-0.03139594358758458
3.144,-0.03907815395527572
3.148,-0.04632097153599837
3.152,-0.05305465080912016
3.156,-0.05921378557315499
3.16,-0.06474097776543097
3.164,-0.06958355379998793
3.168,-0.07369736569323296
3.172,-0.07704491956757067
3.176,-0.0795976974375002
3.18,-0.08133405601834506
3.184,-0.08224183431079576
3.188,-0.08231682472315761
3.192,-0.08156212426801453
3.196,-0.07999094765947522
3.2,-0.07762312695034224
3.204,-0.0744876969836477
3.208,-0.07062002933767185
3.212,-0.06606320290593454
3.216,-0.06086697963342456
3.22,-0.055087145240482555
3.224,-0.04878485665223889
3.228,-0.04202662491497592
3.232,-0.03488277105927114
3.236,-0.027427202130223743
3.24,-0.019736660835464184
3.244,-0.011889367194257858
3.248,-0.0039657899150375596
3.2520000000000002,0.003954643314501786
3.2560000000000002,0.011792315664982135
3.2600000000000002,0.019468641649202322
3.2640000000000002,0.02690756532959439
3.2680000000000002,0.034035456048723045
3.2720000000000002,0.040782926512692365
3.2760000000000002,0.04708267618244858
3.2800000000000002,0.05287529257394807
3.2840000000000003,0.05810472742704149
3.2880000000000003,0.06272121352305021
3.2920000000000003,0.06668192242785834
3.2960000000000003,0.06995038067829935
3.3000000000000003,0.07249700843807197
3.3040000000000003,0.07430066144516081
3.3080000000000003,0.07534673112898758
3.3120000000000003,0.07562832509927968
3.3160000000000003,0.07514697275416597
3.3200000000000003,0.07391145438115004
3.3240000000000003,0.07193803389025759
3.3280000000000003,0.06924999535220311
3.332,0.06587860131960627
3.336,0.061860743873017814
3.34,0.05724033728238399
3.344,0.05206674387949695
3.348,0.046395055374987476
3.352,0.040284732420613666
3.356,0.03379909185010875
3.36,0.027005571456453645
3.364,0.019973843065343708
3.368,0.012775930255880905
3.372,0.005486626432125801
3.376,-0.0018250869982687984
3.38,-0.009080723846456392
3.384,-0.016209705032078026
3.388,-0.023140436546237944
3.392,-0.029804241850720024
3.396,-0.03613541754975624
3.4,-0.0420720383579976
3.404,-0.047556350597412804
3.408,-0.05253506183763512
3.412,-0.05696066478691203
3.416,-0.06079147584402863
3.42,-0.06399112344383909
3.424,-0.06653184774833441
3.428,-0.06838991270822647
3.432,-0.06955088397239732
3.436,-0.0700051932287766
3.44,-0.06975242788243598
3.444,-0.06879830585372243
3.448,-0.06715538167590969
3.452,-0.06484409011826438
3.456,-0.061889732088693764
3.46,-0.05832607336497803
3.464,-0.054191066153617524
3.468,-0.049529643964148384
3.472,-0.04439039062883125
3.476,-0.038827511164179346
3.48,-0.03289922987249673
3.484,-0.02666600119622386
3.488,-0.02019192136919247
3.492,-0.013545621543775059
3.496,-0.006791382618377321
3.5,-1.4223631106454232E-7
3.504,0.0067611125142087005
3.508,0.013423976023405677
3.512,0.019921787689749944
3.516,0.02618996152340245
3.52,0.032166608069936806
3.524,0.03779226227428925
3.528,0.04301275974833825
3.532,0.04777690043538222
3.536,0.05203869207876508
3.54,0.05575731957044513
3.544,0.05889748850070984
3.548,0.06143208378564949
3.552,0.06333609832260696
3.556,0.06459382818433675
3.56,0.06519506484651881
3.564,0.06513680459947656
3.568,0.06442250199380282
3.572,0.06306240196616258
3.576,0.061072554929376424
3.58,0.058476123332847074
3.584,0.05530141903576294
3.588,0.05158309607809038
3.592,0.047360638559603485
3.596,0.042678880917439176
3.6,0.037586639430396813
3.604,0.03213740130447182
3.608,0.02638703953912463
3.612,0.02039480782301636
3.616,0.014221844228356451
3.62,0.007931410077285959
3.624,0.0015883606118643433
3.628,-0.004746886031899879
3.632,-0.011007449276248131
3.636,-0.01713045958188287
3.64,-0.023056354601268765
3.644,-0.02872561943972583
3.648,-0.034082097523027106
3.652,-0.039073525786252394
3.656,-0.04365106560438194
3.66,-0.04776998548576381
3.664,-0.05139124142633141
3.668,-0.05447966375502217
3.672,-0.05700694080636503
3.676,-0.058949390192715806
3.68,-0.06029046822690208
3.684,-0.061018086984858146
3.688,-0.06112859652611955
3.692,-0.0606224178884387
3.696,-0.05950730748507951
3.7,-0.05779692165391933
3.704,-0.055510961828213606
3.708,-0.05267419612854811
3.712,-0.049318292055572324
3.716,-0.04547836785471919
3.72,-0.041194939770923714
3.724,-0.03651301545668317
3.728,-0.03148121787202743
3.732,-0.026152031314546062
3.736,-0.020579797353675485
3.74,-0.014821444450037934
3.744,-0.008936024140256573
3.748,-0.002983178141126526
3.7520000000000002,0.002977147908015004
3.7560000000000002,0.008882376275394755
3.7600000000000002,0.014680052753622408
3.7640000000000002,0.02030549900578366
3.7680000000000002,0.02570488449497565
3.7720000000000002,0.03082508505063678
3.7760000000000002,0.03561513805703786
3.7800000000000002,0.0400281886313146
3.7840000000000003,0.04402134090492832
3.7880000000000003,0.04755576069630216
3.7920000000000003,0.05059785879791965
3.7960000000000003,0.05311874472541688
3.8000000000000003,0.05509470368640036
3.8040000000000003,0.05650795497126742
3.8080000000000003,0.05734672360442942
3.8120000000000003,0.05760437348417549
3.8160000000000003,0.05728056624525061
3.8200000000000003,0.056380498730780174
3.8240000000000003,0.054915268014799554
3.8280000000000003,0.0529024114850763
3.8320000000000003,0.050363365478056414
3.8360000000000003,0.0473261623789498
3.84,0.043822969527821304
3.844,0.03989082620178856
3.848,0.035571206463474975
3.852,0.03090798352344432
3.856,0.02595009562737522
3.86,0.020748870524759246
3.864,0.01535720899389281
3.868,0.009829744163011567
3.872,0.004223008176363477
3.876,-0.001406133416306389
3.88,-0.007001116332096651
3.884,-0.012504892344967784
3.888,-0.017864892913283196
3.892,-0.023024829563995902
3.896,-0.027934922518155506
3.9,-0.032545823099897
3.904,-0.036812611995501295
3.908,-0.040693412755048716
3.912,-0.044150504561912635
3.916,-0.04715055679850993
3.92,-0.04966453335494864
3.924,-0.05166939746254006
3.928,-0.053147929198521196
3.932,-0.05408321534788584
3.936,-0.054471258764838694
3.94,-0.05430890611139003
3.944,-0.05359963444138865
3.948,-0.052352476982813693
3.952,-0.050581733786550884
3.956,-0.04830106269266457
3.96,-0.04555384187327694
3.964,-0.04235042585324401
3.968,-0.03873090915295724
3.972,-0.03473326034604074
3.976,-0.030399011719108547
3.98,-0.02577283004030894
3.984,-0.02090257276121836
3.988,-0.015837842599088176
3.992,-0.010630262875735572
3.996,-0.005333456373152714
